rxPkOk:vector(packetBytes) baselineTestQoS.router0.ppp[1].ppp (#0 - testingConfigurator-0-20240322-13:22:53-30801),,txPk:vector(packetBytes) baselineTestQoS.router0.ppp[1].ppp (#0 - testingConfigurator-0-20240322-13:22:53-30801),
0.229773747663,51,0.309982189263,51
0.309983173263,47,0.390014063663,47
0.309985149263,247,0.390133983663,1499
0.390146551663,47,0.470372867663,1499
0.470385435663,47,0.470492787663,1499
0.470505355663,47,0.550730472463,1499
0.550743040463,47,0.550850392463,1499
0.550862960463,47,0.554339887986,1499
0.554352455986,47,0.559658608786,1499
0.559671176786,47,0.630969356463,1499
0.630981924463,47,0.631089276463,1499
0.631101844463,47,0.634577572786,1499
0.634590140786,47,0.639896293586,1499
0.639908861586,47,0.645259013586,1499
0.645271581586,47,0.650682485933,1499
0.650695053933,47,0.656016252428,1499
0.656028820428,47,0.66135965749,1499
0.66137222549,47,0.711305489266,1499
0.711318057266,47,0.711425409266,1499
0.711437977266,47,0.715036376786,1499
0.715048944786,47,0.720235177586,1499
0.720247745586,47,0.725597897586,1499
0.725610465586,47,0.731021369933,1499
0.731033937933,47,0.736355136428,1499
0.736367704428,47,0.74169854149,1499
0.74171110949,47,0.747030439572,1499
0.747043007572,47,0.752410421559,1499
0.752422989559,47,0.75773901787,1499
0.75775158587,47,0.763123354058,1499
0.763135922058,47,0.768515239934,1499
0.768527807934,47,0.773991692348,1499
0.774004260348,47,0.779287368086,1499
0.779299936086,47,0.784643368086,1499
0.784655936086,47,0.791643174066,1499
0.791655742066,47,0.795375260786,1499
0.795387828786,47,0.800693981586,1499
0.800706549586,47,0.806075422386,1499
0.806087990386,47,0.811378974733,1499
0.811391542733,47,0.816767142028,1499
0.816779710028,47,0.82215734549,1499
0.82216991349,47,0.827489243572,1499
0.827501811572,47,0.832869225559,1499
0.832881793559,47,0.83821654267,1499
0.83822911067,47,0.843720798858,1499
0.843733366858,47,0.849002607676,1499
0.849015175676,47,0.854348897148,1499
0.854361465148,47,0.859644972886,1499
0.859657540886,47,0.864982252086,1499
0.864994820086,47,0.870341818066,1499
0.870354386066,47,0.875732865586,1499
0.875745433586,47,0.881050386386,1499
0.881062954386,47,0.887039267186,1499
0.887051835186,47,0.891836579533,1499
0.891849147533,47,0.897104826828,1499
0.897117394828,47,0.90247607189,1499
0.90248863989,47,0.908178478772,1499
0.908191046772,47,0.913088189559,1499
0.913100757559,47,0.91855542667,1499
0.91856799467,47,0.923939762858,1499
0.923952330858,47,0.930415492476,1499
0.930428060476,47,0.934586581948,1499
0.934599149948,47,0.939982657686,1499
0.939995225686,47,0.945303696086,1499
0.945316264086,47,0.950679502866,1499
0.950692070866,47,0.956070550386,1499
0.956083118386,47,0.961392151186,1499
0.961404719186,47,0.966789431986,1499
0.966801999986,47,0.972074264333,1499
0.972086832333,47,0.977322591628,1499
0.977335159628,47,0.98307015589,1499
0.98308272389,47,1.06329280069,1311
1.06330386469,47,1.143339325634,47
1.06330584069,247,1.143459245634,1499
1.143471813634,47,1.143579165634,1499
1.143591733634,47,1.148499645634,1499
1.148512213634,47,1.152576925634,1499
1.152589493634,47,1.159416125634,1499
1.159428693634,47,1.163493405634,1499
1.163505973634,47,1.172359965634,1499
1.172372533634,47,1.175961325634,1499
1.175973893634,47,1.183276445634,1499
1.183289013634,47,1.186394365634,1499
1.186406933634,47,1.191674605634,1499
1.191687173634,47,1.195635725634,1499
1.195648293634,47,1.204629725634,1499
1.204642293634,47,1.210749405634,1499
1.210761973634,47,1.215306365634,1499
1.215318933634,47,1.226106685634,1499
1.226119253634,47,1.229704285634,1499
1.229716853634,47,1.236783325634,1499
1.236795893634,47,1.247699805634,1499
1.247712373634,47,1.249862125634,1499
1.249874693634,47,1.258361405634,1499
1.258373973634,47,1.268914365634,1499
1.268926933634,47,1.274910365634,1499
1.274922933634,47,1.279587245634,1499
1.279599813634,47,1.290365005634,1499
1.290377573634,47,1.301037885634,1499
1.301050453634,47,1.306674125634,1499
1.306686693634,47,1.312070525634,1499
1.312083093634,47,1.322383645634,1499
1.322396213634,47,1.333416285634,1499
1.333428853634,47,1.344332765634,1499
1.344345333634,47,1.349129565634,1499
1.349142133634,47,1.355230445634,1499
1.355243013634,47,1.366506685634,1499
1.366519253634,47,1.376220205634,1499
1.376232773634,47,1.387013005634,1499
1.387025573634,47,1.397550925634,1499
1.397563493634,47,1.408583565634,1499
1.408596133634,47,1.419256445634,1499
1.419269013634,47,1.424413005634,1499
1.424425573634,47,1.430049245634,1499
1.430061813634,47,1.440725885634,1499
1.440738453634,47,1.451518685634,1499
1.451531253634,47,1.462071645634,1499
1.462084213634,47,1.472984365634,1499
1.472996933634,47,1.483780925634,1499
1.483793493634,47,1.494438765634,1499
1.494451333634,47,1.504392125634,1499
1.504404693634,47,1.516384125634,1499
1.516396693634,47,1.526457405634,1499
1.526469973634,47,1.537130285634,1499
1.537142853634,47,1.548027965634,1499
1.548040533634,47,1.553409325634,1499
1.553421893634,47,1.558445965634,1499
1.558458533634,47,1.568762845634,1499
1.568775413634,47,1.580754845634,1499
1.580767413634,47,1.590693165634,1499
1.590705733634,47,1.601366045634,1499
1.601378613634,47,1.612878365634,1499
1.612890933634,47,1.623075325634,1499
1.623087893634,47,1.634111725634,1499
1.634124293634,47,1.643585405634,1499
1.643597973634,47,1.655577405634,1499
1.655589973634,47,1.665654445634,1499
1.665667013634,47,1.675847645634,1499
1.675860213634,47,1.687599805634,1499
1.687612373634,47,1.698032845634,1499
1.698045413634,47,1.708465885634,1499
1.708478453634,47,1.719378605634,1499
1.719391173634,47,1.730531165634,1499
1.730543733634,47,1.740604445634,1499
1.740617013634,47,1.751277325634,1499
1.751289893634,47,1.761350605634,1499
1.761363173634,47,1.772847885634,1499
1.772860453634,47,1.783400845634,1499
1.783413413634,47,1.793474125634,1499
1.793486693634,47,1.804866525634,1499
1.804879093634,47,1.815539405634,1499
1.815551973634,47,1.825597645634,1499
1.825610213634,47,1.836990045634,1499
1.837002613634,47,1.847662925634,1499
1.847675493634,47,1.857739965634,1499
1.857752533634,47,1.869372205634,1499
1.869384773634,47,1.879805245634,1499
1.879817813634,47,1.890478125634,1499
1.890490693634,47,1.900551405634,1499
1.900563973634,47,1.912187405634,1499
1.912199973634,47,1.917703725634,1499
1.917716293634,47,1.922860285634,1499
1.922872853634,47,1.933413245634,1499
1.933425813634,47,1.944805645634,1499
1.944818213634,47,1.954998845634,1499
1.955011413634,47,1.965536765634,1499
1.965549333634,47,1.976794205634,1499
1.976806773634,47,1.987107325634,1499
1.987119893634,47,1.997660285634,1499
1.997672853634,47,2.008917725634,1499
2.008930293634,47,2.019230845634,1499
2.019243413634,47,2.029783805634,1499
2.029796373634,47,2.041060045634,1499
2.041072613634,47,2.051826525634,1499
2.051839093634,47,2.061899805634,1499
2.061912373634,47,2.067296205634,1499
2.067308773634,47,2.073292205634,1499
2.073304773634,47,2.083485405634,1499
2.083497973634,47,2.094521805634,1499
2.094534373634,47,2.105314605634,1499
2.105327173634,47,2.115627725634,1499
2.115640293634,47,2.125461165634,1499
2.125473733634,47,2.136621245634,1499
2.136633813634,47,2.147294125634,1499
2.147306693634,47,2.157967005634,1499
2.157979573634,47,2.169719165634,1499
2.169731733634,47,2.180272125634,1499
2.180284693634,47,2.190945005634,1499
2.190957573634,47,2.200418685634,1499
2.200431253634,47,2.212290765634,1499
2.212303333634,47,2.223083565634,1499
2.223096133634,47,2.233756445634,1499
2.233769013634,47,2.243230125634,1499
2.243242693634,47,2.255102205634,1499
2.255114773634,47,2.265895005634,1499
2.265907573634,47,2.275368685634,1499
2.275381253634,47,2.287240765634,1499
2.287253333634,47,2.298033565634,1499
2.298046133634,47,2.308706445634,1499
2.308719013634,47,2.318180125634,1499
2.318192693634,47,2.330052205634,1499
2.330064773634,47,2.340725085634,1499
2.340737653634,47,2.350318685634,1499
2.350331253634,47,2.361831005634,1499
2.361843573634,47,2.372096365634,1499
2.372108933634,47,2.383248925634,1499
2.383261493634,47,2.394281565634,1499
2.394294133634,47,2.404954445634,1499
2.404967013634,47,2.414543245634,1499
2.414555813634,47,2.426055565634,1499
2.426068133634,47,2.437088205634,1499
2.437100773634,47,2.446681805634,1499
2.446694373634,47,2.458557645634,1499
2.458570213634,47,2.469350445634,1499
2.469363013634,47,2.479663565634,1499
2.479676133634,47,2.490819885634,1499
2.490832453634,47,2.501013085634,1499
2.501025653634,47,2.512165645634,1499
2.512178213634,47,2.517322205634,1499
2.517334773634,47,2.522358845634,1499
2.522371413634,47,2.532312205634,1499
2.532324773634,47,2.543584685634,1499
2.543597253634,47,2.553736205634,1499
2.553748773634,47,2.564409085634,1499
2.564421653634,47,2.575120205634,1499
2.575132773634,47,2.586392685634,1499
2.586405253634,47,2.596704045634,1499
2.596716613634,47,2.607241565634,1499
2.607254133634,47,2.618514045634,1499
2.618526613634,47,2.622351485634,1499
2.622364053634,47,2.628827165634,1499
2.628839733634,47,2.639983485634,1499
2.639996053634,47,2.650660125634,1499
2.650672693634,47,2.661936365634,1499
2.661948933634,47,2.672493085634,1499
2.672505653634,47,2.682326525634,1499
2.682339093634,47,2.693112205634,1499
2.693124773634,47,2.703797165634,1499
2.703809733634,47,2.714470045634,1499
2.714482613634,47,2.725142925634,1499
2.725155493634,47,2.735935725634,1499
2.735948293634,47,2.746608605634,1499
2.746621173634,47,2.757281485634,1499
2.757294053634,47,2.763625405634,1499
2.763637973634,47,2.768062445634,1499
2.768075013634,47,2.778760285634,1499
2.778772853634,47,2.789796685634,1499
2.789809253634,47,2.800229725634,1499
2.800242293634,47,2.811262365634,1499
2.811274933634,47,2.821935245634,1499
2.821947813634,47,2.832608125634,1499
2.832620693634,47,2.843404685634,1499
2.843417253634,47,2.855520365634,1499
2.855532933634,47,2.866193245634,1499
2.866205813634,47,2.876746205634,1499
2.876758773634,47,2.887299165634,1499
2.887311733634,47,2.898091965634,1499
2.898104533634,47,2.908764845634,1499
2.908777413634,47,2.919197885634,1499
2.919210453634,47,2.930230525634,1499
2.930243093634,47,2.940663565634,1499
2.940676133634,47,2.951546125634,1499
2.951558693634,47,2.961979165634,1499
2.961991733634,47,3.042202445634,1042
3.042211357634,47,3.122459885634,47
3.042213333634,247,3.122579805634,1499
3.122592373634,47,3.123059485634,1499
3.123072053634,47,3.132653085634,1499
3.132665653634,47,3.143206045634,1499
3.143218613634,47,3.151963965634,1499
3.151976533634,47,3.162520685634,1499
3.162533253634,47,3.174156685634,1499
3.174169253634,47,3.184349885634,1499
3.184362453634,47,3.194423165634,1499
3.194435733634,47,3.202697645634,1499
3.202710213634,47,3.205575725634,1499
3.205588293634,47,3.216248605634,1499
3.216261173634,47,3.227161325634,1499
3.227173893634,47,3.237234605634,1499
3.237247173634,47,3.248387165634,1499
3.248399733634,47,3.259060045634,1499
3.259072613634,47,3.269368365634,1499
3.269380933634,47,3.280520925634,1499
3.280533493634,47,3.291193805634,1499
3.291206373634,47,3.301506925634,1499
3.301519493634,47,3.314937965634,1499
3.314950533634,47,3.323528045634,1499
3.323540613634,47,3.333601325634,1499
3.333613893634,47,3.346196685634,1499
3.346209253634,47,3.355430525634,1499
3.355443093634,47,3.365743645634,1499
3.365756213634,47,3.376896205634,1499
3.376908773634,47,3.387582125634,1499
3.387594693634,47,3.397845565634,1499
3.397858133634,47,3.409001885634,1499
3.409014453634,47,3.419674765634,1499
3.419687333634,47,3.427589485634,1499
3.427602053634,47,3.429987885634,1499
3.430000453634,47,3.441140445634,1499
3.441153013634,47,3.451813325634,1499
3.451825893634,47,3.462489965634,1499
3.462502533634,47,3.472803085634,1499
3.472815653634,47,3.483959405634,1499
3.483971973634,47,3.494632285634,1499
3.494644853634,47,3.505545005634,1499
3.505557573634,47,3.516035565634,1499
3.516048133634,47,3.526348685634,1499
3.526361253634,47,3.537501245634,1499
3.537513813634,47,3.548174125634,1499
3.548186693634,47,3.559086845634,1499
3.559099413634,47,3.569160125634,1499
3.569172693634,47,3.580312685634,1499
3.580325253634,47,3.591229165634,1499
3.591241733634,47,3.601302445634,1499
3.601315013634,47,3.612411805634,1499
3.612424373634,47,3.623329565634,1499
3.623342133634,47,3.633402845634,1499
3.633415413634,47,3.644555405634,1499
3.644567973634,47,3.655228285634,1499
3.655240853634,47,3.663143005634,1499
3.663155573634,47,3.665541405634,1499
3.665553973634,47,3.676693965634,1499
3.676706533634,47,3.689689725634,1499
3.689702293634,47,3.699410765634,1499
3.699423333634,47,3.708764525634,1499
3.708777093634,47,3.719077645634,1499
3.719090213634,47,3.730230205634,1499
3.730242773634,47,3.740903085634,1499
3.740915653634,47,3.754334125634,1499
3.754346693634,47,3.762132685634,1499
3.762145253634,47,3.775323885634,1499
3.775336453634,47,3.785876845634,1499
3.785889413634,47,3.797149325634,1499
3.797161893634,47,3.804944125634,1499
3.804956693634,47,3.818015405634,1499
3.818027973634,47,3.828714445634,1499
3.828727013634,47,3.840043485634,1499
3.840056053634,47,3.850116765634,1499
3.850129333634,47,3.860789645634,1499
3.860802213634,47,3.871462525634,1499
3.871475093634,47,3.881895565634,1499
3.881908133634,47,3.892328605634,1499
3.892341173634,47,3.901086525634,1499
3.901099093634,47,3.914037885634,1499
3.914050453634,47,3.922795805634,1499
3.922808373634,47,3.930826605634,1499
3.930839173634,47,3.933824605634,1499
3.933837173634,47,3.944497485634,1499
3.944510053634,47,3.954903485634,1499
3.954916053634,47,3.965936125634,1499
3.965948693634,47,3.976609005634,1499
3.976621573634,47,3.987042045634,1499
3.987054613634,47,3.998038525634,1499
3.998051093634,47,4.008591485634,1499
4.008604053634,47,4.020827085634,1499
4.020839653634,47,4.029701165634,1499
4.029713733634,47,4.040617645634,1499
4.040630213634,47,4.053209245634,1499
4.053221813634,47,4.061963405634,1499
4.061975973634,47,4.073119725634,1499
4.073132293634,47,4.085351565634,1499
4.085364133634,47,4.094105725634,1499
4.094118293634,47,4.105138365634,1499
4.105150933634,47,4.115811245634,1499
4.115823813634,47,4.126364205634,1499
4.126376773634,47,4.136913885634,1499
4.136926453634,47,4.147586765634,1499
4.147599333634,47,4.158139725634,1499
4.158152293634,47,4.168812605634,1499
4.168825173634,47,4.179725325634,1499
4.179737893634,47,4.190278285634,1499
4.190290853634,47,4.200951165634,1499
4.200963733634,47,4.211624045634,1499
4.211636613634,47,4.222312765634,1499
4.222325333634,47,4.234544605634,1499
4.234557173634,47,4.235983645634,1499
4.235996213634,47,4.244977645634,1499
4.244990213634,47,4.254451325634,1499
4.254463893634,47,4.265124205634,1499
4.265136773634,47,4.345917565634,1394
4.345929293634,47,4.427474445634,47
4.345931269634,247,4.427594365634,1499
4.427606933634,47,4.428673645634,1499
4.428686213634,47,4.435629005634,1499
4.435641573634,47,4.446301885634,1499
4.446314453634,47,4.457094685634,1499
4.457107253634,47,4.467767565634,1499
4.467780133634,47,4.478440445634,1499
4.478453013634,47,4.489233245634,1499
4.489245813634,47,4.492710925634,1499
4.492723493634,47,4.500145965634,1499
4.500158533634,47,4.510851645634,1499
4.510864213634,47,4.521284685634,1499
4.521297253634,47,4.531957565634,1499
4.531970133634,47,4.542750365634,1499
4.542762933634,47,4.553543165634,1499
4.553555733634,47,4.564099325634,1499
4.564111893634,47,4.574849885634,1499
4.574862453634,47,4.585286685634,1499
4.585299253634,47,4.588764365634,1499
4.588776933634,47,4.596079485634,1499
4.596092053634,47,4.606752365634,1499
4.606764933634,47,4.617545165634,1499
4.617557733634,47,4.628279565634,1499
4.628292133634,47,4.638840045634,1499
4.638852613634,47,4.649640365634,1499
4.649652933634,47,4.660337485634,1499
4.660350053634,47,4.671085565634,1499
4.671098133634,47,4.681758445634,1499
4.681771013634,47,4.692431325634,1499
4.692443893634,47,4.695909005634,1499
4.695921573634,47,4.703224125634,1499
4.703236693634,47,4.713900765634,1499
4.713913333634,47,4.724573645634,1499
4.724586213634,47,4.735370205634,1499
4.735382773634,47,4.746166765634,1499
4.746179333634,47,4.756719725634,1499
4.756732293634,47,4.767392605634,1499
4.767405173634,47,4.778065485634,1499
4.778078053634,47,4.788788285634,1499
4.788800853634,47,4.799500045634,1499
4.799512613634,47,4.810292845634,1499
4.810305413634,47,4.820965725634,1499
4.820978293634,47,4.831638605634,1499
4.831651173634,47,4.842311485634,1499
4.842324053634,47,4.853104285634,1499
4.853116853634,47,4.863900845634,1499
4.863913413634,47,4.874453805634,1499
4.874466373634,47,4.885250365634,1499
4.885262933634,47,4.895923245634,1499
4.895935813634,47,4.906596125634,1499
4.906608693634,47,4.917269005634,1499
4.917281573634,47,4.928061805634,1499
4.928074373634,47,4.938808365634,1499
4.938820933634,47,4.949481245634,1499
4.949493813634,47,4.952479245634,1499
4.952491813634,47,4.960109965634,1499
4.960122533634,47,4.970902765634,1499
4.970915333634,47,4.981599885634,1499
4.981612453634,47,4.992272765634,1499
4.992285333634,47,,
