numActiveSessions:vector baselineTestQoS.hostVID[15].app[0] (#0 - testingConfigurator5slices-0-20240322-15:59:30-33125),,DASHBufferLength:vector baselineTestQoS.hostVID[15].app[0] (#0 - testingConfigurator5slices-0-20240322-15:59:30-33125),,DASHVideoPlaybackPointer:vector baselineTestQoS.hostVID[15].app[0] (#0 - testingConfigurator5slices-0-20240322-15:59:30-33125),,DASHVideoBitrate:vector baselineTestQoS.hostVID[15].app[0] (#0 - testingConfigurator5slices-0-20240322-15:59:30-33125),,DASHVideoResolution:vector baselineTestQoS.hostVID[15].app[0] (#0 - testingConfigurator5slices-0-20240322-15:59:30-33125),,DASHVideoPlaybackStatus:vector baselineTestQoS.hostVID[15].app[0] (#0 - testingConfigurator5slices-0-20240322-15:59:30-33125),,txPk:vector(packetBytes) baselineTestQoS.hostVID[15].ppp[0].ppp (#0 - testingConfigurator5slices-0-20240322-15:59:30-33125),,rxPkOk:vector(packetBytes) baselineTestQoS.hostVID[15].ppp[0].ppp (#0 - testingConfigurator5slices-0-20240322-15:59:30-33125),,rtt:vector baselineTestQoS.hostVID[15].tcp.conn-526 (#0 - testingConfigurator5slices-0-20240322-15:59:30-33125),,endToEndDelay:vector baselineTestQoS.hostVID[15].app[0] (#0 - testingConfigurator5slices-0-20240322-15:59:30-33125),,DASHReceivedBytes:vector baselineTestQoS.hostVID[15].app[0] (#0 - testingConfigurator5slices-0-20240322-15:59:30-33125),
,,,,,,,,,,,,1.9262141272,47,1.9339341272,1499,,,1.9546217272,0.077969106399999987,,
,,,,,,,,,,,,1.9339341272,47,1.9369321272,1499,,,1.9583010072,0.081648386399999994,,
,,,,,,,,,,,,1.9369321272,47,1.9446730072,1499,,,1.9660684472,0.08941582639999998,,
,,,,,,,,,,,,1.9446730072,47,1.9475830072,1499,,,1.9690882072,0.092435586399999991,,
,,,,,,,,,,,,1.9475830072,47,1.9546217272,1499,,,1.9765021272,0.099849506399999981,,
,,,,,,,,,,,,1.9546217272,47,1.9583010072,1499,,,1.9796547672,0.103002146399999993,,
,,,,,,,,,,,,1.9583010072,47,1.9660684472,1499,,,1.9875942872,0.110941666399999998,,
,,,,,,,,,,,,1.9660684472,47,1.9690882072,1499,,,1.9903751672,0.113722546399999984,,
,,,,,,,,,,,,1.9690882072,47,1.9765021272,1499,,,1.9977522072,0.121099586399999986,,
,,,,,,,,,,,,1.9765021272,47,1.9796547672,1499,,,2.0011339672,0.124481346399999997,,
,,,,,,,,,,,,1.9796547672,47,1.9875942872,1499,,,2.0081930872,0.131540466399999999,,
,,,,,,,,,,,,1.9875942872,47,1.9903751672,1499,,,2.0118333272,0.13518070639999996,,
,,,,,,,,,,,,1.9903751672,47,1.9977522072,1499,,,2.0188581272,0.142205506399999958,,
,,,,,,,,,,,,1.9977522072,47,2.0011339672,1499,,,2.0225876472,0.1459350264,,
,,,,,,,,,,,,2.0011339672,47,2.0081930872,1499,,,2.0295735672,0.152920946399999978,,
,,,,,,,,,,,,2.0081930872,47,2.0118333272,1499,,,2.0332695672,0.156616946400000011,,
,,,,,,,,,,,,2.0118333272,47,2.0188581272,1499,,,2.0404700472,0.163817426399999965,,
,,,,,,,,,,,,2.0188581272,47,2.0225876472,1499,,,2.0439856472,0.167333026399999972,,
,,,,,,,,,,,,2.0225876472,47,2.0295735672,1499,,,2.0509969272,0.174344306399999981,,
,,,,,,,,,,,,2.0295735672,47,2.0332695672,1499,,,2.0546690872,0.178016466399999961,,
,,,,,,,,,,,,2.0332695672,47,2.0404700472,1499,,,2.0616958072,0.185043186400000002,,
,,,,,,,,,,,,2.0404700472,47,2.0439856472,1499,,,2.0653294072,0.188676786399999961,,
,,,,,,,,,,,,2.0439856472,47,2.0509969272,1499,,,2.0723994872,0.195746866399999996,,
,,,,,,,,,,,,2.0509969272,47,2.0546690872,1499,,,2.0761577272,0.199505106399999964,,
,,,,,,,,,,,,2.0546690872,47,2.0616958072,1499,,,2.0897322072,0.213079586399999964,,
,,,,,,,,,,,,2.0616958072,47,2.0653294072,1499,,,2.1015689272,0.224916306399999987,,
,,,,,,,,,,,,2.0653294072,47,2.0723994872,1499,,,2.1072556472,0.230603026399999965,,
,,,,,,,,,,,,2.0723994872,47,2.0761577272,1499,,,2.1193191672,0.242666546399999959,,
,,,,,,,,,,,,2.0761577272,47,2.0897322072,1499,,,2.1310846872,0.254432066399999933,,
,,,,,,,,,,,,2.0897322072,47,2.1015689272,1499,,,2.1402050872,0.263552466399999961,,
,,,,,,,,,,,,2.1015689272,47,2.1072556472,1499,,,2.1514682072,0.274815586399999921,,
,,,,,,,,,,,,2.1072556472,47,2.1193191672,1499,,,2.1631130072,0.286460386399999932,,
,,,,,,,,,,,,2.1193191672,47,2.1310846872,1499,,,2.1719271672,0.295274546399999947,,
,,,,,,,,,,,,2.1310846872,47,2.1402050872,1499,,,2.1832284472,0.306575826399999915,,
,,,,,,,,,,,,2.1402050872,47,2.1514682072,1499,,,2.1973658072,0.320713186400000015,,
,,,,,,,,,,,,2.1514682072,47,2.1631130072,1499,,,2.2050570872,0.328404466399999981,,
,,,,,,,,,,,,2.1631130072,47,2.1719271672,1499,,,2.2159206072,0.339267986399999997,,
,,,,,,,,,,,,2.1719271672,47,2.1832284472,1499,,,2.2286661272,0.352013506399999952,,
,,,,,,,,,,,,2.1832284472,47,2.1973658072,1499,,,2.2352185272,0.358565906399999965,,
,,,,,,,,,,,,2.1973658072,47,2.2050570872,1499,,,2.2461032472,0.369450626399999925,,
,,,,,,,,,,,,2.2050570872,47,2.2159206072,1499,,,2.2564894872,0.379836866399999915,,
,,,,,,,,,,,,2.2159206072,47,2.2286661272,1499,,,2.2660797272,0.389427106399999998,,
,,,,,,,,,,,,2.2286661272,47,2.2352185272,1499,,,2.2674108472,0.390758226400000017,,
,,,,,,,,,,,,2.2352185272,47,2.2461032472,1499,,,2.2781756472,0.401523026399999925,,
,,,,,,,,,,,,2.2461032472,47,2.2564894872,1499,,,2.2887578872,0.412105266400000001,,
,,,,,,,,,,,,2.2564894872,47,2.2660797272,1499,,,2.2916822072,0.415029586399999981,,
,,,,,,,,,,,,2.2660797272,47,2.2674108472,1499,,,2.2995342872,0.42288166640000002,,
,,,,,,,,,,,,2.2674108472,47,2.2781756472,1499,,,2.3092514872,0.432598866400000002,,
,,,,,,,,,,,,2.2781756472,47,2.2887578872,1499,,,2.3102168472,0.433564226399999916,,
,,,,,,,,,,,,2.2887578872,47,2.2916822072,1499,,,2.3209113272,0.444258706399999978,,
,,,,,,,,,,,,2.2916822072,47,2.2995342872,1499,,,2.3293814872,0.452728866399999983,,
,,,,,,,,,,,,2.2995342872,47,2.3092514872,1499,,,2.3316719672,0.455019346399999965,,
,,,,,,,,,,,,2.3092514872,47,2.3102168472,1499,,,2.3411584472,0.464505826399999931,,
,,,,,,,,,,,,2.3102168472,47,2.3209113272,1499,,,2.3423636472,0.465711026399999947,,
,,,,,,,,,,,,2.3209113272,47,2.3293814872,1499,,,2.3520393272,0.475386706400000023,,
,,,,,,,,,,,,2.3293814872,47,2.3316719672,1499,,,2.3529986872,0.476346066399999988,,
,,,,,,,,,,,,2.3316719672,47,2.3411584472,1499,,,2.3635910072,0.486938386399999975,,
,,,,,,,,,,,,2.3411584472,47,2.3423636472,1499,,,2.3660451672,0.489392546399999959,,
,,,,,,,,,,,,2.3423636472,47,2.3520393272,1499,,,2.3742764472,0.497623826400000022,,
,,,,,,,,,,,,2.3520393272,47,2.3529986872,1499,,,2.3769326872,0.5002800664,,
,,,,,,,,,,,,2.3529986872,47,2.3635910072,1499,,,2.3851771672,0.508524546399999885,,
,,,,,,,,,,,,2.3635910072,47,2.3660451672,1499,,,2.3879593272,0.511306706399999864,,
,,,,,,,,,,,,2.3660451672,47,2.3742764472,1499,,,2.3956961272,0.519043506399999851,,
,,,,,,,,,,,,2.3742764472,47,2.3769326872,1499,,,2.3982508472,0.521598226399999862,,
,,,,,,,,,,,,2.3769326872,47,2.3851771672,1499,,,2.4055740472,0.528921426399999947,,
,,,,,,,,,,,,2.3851771672,47,2.3879593272,1499,,,2.4065334072,0.529880786399999911,,
,,,,,,,,,,,,2.3879593272,47,2.3956961272,1499,,,2.4156168472,0.538964226399999854,,
,,,,,,,,,,,,2.3956961272,47,2.3982508472,1499,,,2.4175633272,0.54091070640000005,,
,,,,,,,,,,,,2.3982508472,47,2.4055740472,1499,,,2.4260038872,0.54935126639999998,,
,,,,,,,,,,,,2.4055740472,47,2.4065334072,1499,,,2.4278146872,0.55116206639999987,,
,,,,,,,,,,,,2.4065334072,47,2.4156168472,1499,,,2.4364089272,0.559756306399999956,,
,,,,,,,,,,,,2.4156168472,47,2.4175633272,1499,,,2.4387054072,0.562052786400000001,,
,,,,,,,,,,,,2.4175633272,47,2.4260038872,1499,,,2.4470676472,0.570415026399999856,,
,,,,,,,,,,,,2.4260038872,47,2.4278146872,1499,,,2.4494720472,0.57281942639999994,,
,,,,,,,,,,,,2.4278146872,47,2.4364089272,1499,,,2.4578384472,0.581185826400000046,,
,,,,,,,,,,,,2.4364089272,47,2.4387054072,1499,,,2.4602428472,0.58359022639999991,,
,,,,,,,,,,,,2.4387054072,47,2.4470676472,1499,,,2.4683542072,0.59170158639999992,,
,,,,,,,,,,,,2.4470676472,47,2.4494720472,1499,,,2.4708892472,0.594236626399999853,,
,,,,,,,,,,,,2.4494720472,47,2.4578384472,1499,,,2.4790843672,0.602431746399999965,,
,,,,,,,,,,,,2.4578384472,47,2.4602428472,1499,,,2.4816226072,0.60496998639999999,,
,,,,,,,,,,,,2.4602428472,47,2.4683542072,1499,,,2.4896213272,0.612968706400000005,,
,,,,,,,,,,,,2.4683542072,47,2.4708892472,1499,,,2.4922775672,0.61562494639999987,,
,,,,,,,,,,,,2.4708892472,47,2.4790843672,1499,,,2.5004120472,0.623759426399999925,,
,,,,,,,,,,,,2.4790843672,47,2.4816226072,1499,,,2.5030060472,0.62635342639999991,,
,,,,,,,,,,,,2.4816226072,47,2.4896213272,1499,,,2.5112585272,0.634605906400000027,,
,,,,,,,,,,,,2.4896213272,47,2.4922775672,1499,,,2.5137888472,0.637136226400000003,,
,,,,,,,,,,,,2.4922775672,47,2.5004120472,1499,,,2.5220154072,0.645362786399999995,,
,,,,,,,,,,,,2.5004120472,47,2.5030060472,1499,,,2.5244378072,0.647785186399999931,,
,,,,,,,,,,,,2.5030060472,47,2.5112585272,1499,,,2.5324125272,0.655759906399999922,,
,,,,,,,,,,,,2.5112585272,47,2.5137888472,1499,,,2.5351006872,0.658448066399999861,,
,,,,,,,,,,,,2.5137888472,47,2.5220154072,1499,,,2.5429241272,0.666271506399999988,,
,,,,,,,,,,,,2.5220154072,47,2.5244378072,1499,,,2.5458857272,0.669233106399999885,,
,,,,,,,,,,,,2.5244378072,47,2.5324125272,1499,,,2.5541680472,0.67751542639999984,,
,,,,,,,,,,,,2.5324125272,47,2.5351006872,1499,,,2.5565664472,0.679913826399999975,,
,,,,,,,,,,,,2.5351006872,47,2.5429241272,1499,,,2.5647018072,0.688049186400000009,,
,,,,,,,,,,,,2.5429241272,47,2.5458857272,1499,,,2.5669922872,0.690339666399999883,,
,,,,,,,,,,,,2.5458857272,47,2.5541680472,1499,,,2.5754861272,0.698833506399999967,,
,,,,,,,,,,,,2.5541680472,47,2.5565664472,1499,,,2.5780404472,0.701387826399999966,,
,,,,,,,,,,,,2.5565664472,47,2.5647018072,1499,,,2.5862837272,0.709631106400000041,,
,,,,,,,,,,,,2.5647018072,47,2.5669922872,1499,,,2.5887001272,0.712047506400000026,,
,,,,,,,,,,,,2.5669922872,47,2.5754861272,1499,,,2.5970753272,0.720422706399999942,,
,,,,,,,,,,,,2.5754861272,47,2.5780404472,1499,,,2.5993658072,0.722713186400000037,,
,,,,,,,,,,,,2.5780404472,47,2.5862837272,1499,,,2.6079698872,0.731317266400000051,,
,,,,,,,,,,,,2.5862837272,47,2.5887001272,1499,,,2.6101404472,0.733487826399999984,,
,,,,,,,,,,,,2.5887001272,47,2.5970753272,1499,,,2.6192449272,0.742592306399999953,,
,,,,,,,,,,,,2.5970753272,47,2.5993658072,1499,,,2.6208098872,0.744157266400000013,,
,,,,,,,,,,,,2.5993658072,47,2.6079698872,1499,,,2.6303855672,0.75373294639999999,,
,,,,,,,,,,,,2.6079698872,47,2.6101404472,1499,,,2.6314648472,0.754812226399999892,,
,,,,,,,,,,,,2.6101404472,47,2.6192449272,1499,,,2.6411484472,0.764495826399999908,,
,,,,,,,,,,,,2.6192449272,47,2.6208098872,1499,,,2.6422834872,0.765630866399999995,,
,,,,,,,,,,,,2.6208098872,47,2.6303855672,1499,,,2.6529324472,0.776279826399999925,,
,,,,,,,,,,,,2.6303855672,47,2.6314648472,1499,,,2.6544074872,0.777754866400000019,,
,,,,,,,,,,,,2.6314648472,47,2.6411484472,1499,,,2.6636347672,0.786982146399999967,,
,,,,,,,,,,,,2.6411484472,47,2.6422834872,1499,,,2.6657034072,0.789050786400000033,,
,,,,,,,,,,,,2.6422834872,47,2.6529324472,1499,,,2.6742195672,0.797566946399999918,,
,,,,,,,,,,,,2.6529324472,47,2.6544074872,1499,,,2.6757845272,0.799131906399999978,,
,,,,,,,,,,,,2.6544074872,47,2.6636347672,1499,,,2.6848842872,0.80823166639999999,,
,,,,,,,,,,,,2.6636347672,47,2.6657034072,1499,,,2.6864552472,0.8098026264,,
,,,,,,,,,,,,2.6657034072,47,2.6742195672,1499,,,2.6956969272,0.819044306399999918,,
,,,,,,,,,,,,2.6742195672,47,2.6757845272,1499,,,2.6976516472,0.820999026399999995,,
,,,,,,,,,,,,2.6757845272,47,2.6848842872,1499,,,2.7063698872,0.829717266399999872,,
,,,,,,,,,,,,2.6848842872,47,2.6864552472,1499,,,2.7084325272,0.831779906399999988,,
,,,,,,,,,,,,2.6864552472,47,2.6956969272,1499,,,2.7170188472,0.840366226400000023,,
,,,,,,,,,,,,2.6956969272,47,2.6976516472,1499,,,2.7186018072,0.841949186399999935,,
,,,,,,,,,,,,2.6976516472,47,2.7063698872,1499,,,2.7267084472,0.850055826399999988,,
,,,,,,,,,,,,2.7063698872,47,2.7084325272,1499,,,2.7277997272,0.851147106400000016,,
,,,,,,,,,,,,2.7084325272,47,2.7170188472,1499,,,2.7371235672,0.860470946399999988,,
,,,,,,,,,,,,2.7170188472,47,2.7186018072,1499,,,2.7384486872,0.861796066399999945,,
,,,,,,,,,,,,2.7186018072,47,2.7267084472,1499,,,2.7470481272,0.87039550639999996,,
,,,,,,,,,,,,2.7267084472,47,2.7277997272,1499,,,2.7492186872,0.872566066399999892,,
,,,,,,,,,,,,2.7277997272,47,2.7371235672,1499,,,2.7547950072,0.878142386399999971,,
,,,,,,,,,,,,2.7371235672,47,2.7384486872,1499,,,2.7597537272,0.883101106399999831,,
,,,,,,,,,,,,2.7384486872,47,2.7470481272,1499,,,2.7640049272,0.887352306399999953,,
,,,,,,,,,,,,2.7470481272,47,2.7492186872,1499,,,2.7689576472,0.892305026399999863,,
,,,,,,,,,,,,2.7492186872,47,2.7547950072,1499,,,2.7742821272,0.897629506399999939,,
,,,,,,,,,,,,2.7547950072,47,2.7597537272,1499,,,2.7799663672,0.903313746399999836,,
,,,,,,,,,,,,2.7597537272,47,2.7640049272,1499,,,2.7851866872,0.908534066399999891,,
,,,,,,,,,,,,2.7640049272,47,2.7689576472,1499,,,2.7906310872,0.913978466399999907,,
,,,,,,,,,,,,2.7689576472,47,2.7742821272,1499,,,2.7957618072,0.919109186399999829,,
,,,,,,,,,,,,2.7742821272,47,2.7799663672,1499,,,2.8013261272,0.924673506400000008,,
,,,,,,,,,,,,2.7799663672,47,2.7851866872,1499,,,2.8064347672,0.929782146400000005,,
,,,,,,,,,,,,2.7851866872,47,2.7906310872,1499,,,2.8121070072,0.9354543864,,
,,,,,,,,,,,,2.7906310872,47,2.7957618072,1499,,,2.8171972472,0.940544626399999912,,
,,,,,,,,,,,,2.7957618072,47,2.8013261272,1499,,,2.8227615672,0.946108946399999867,,
,,,,,,,,,,,,2.8013261272,47,2.8064347672,1499,,,2.8278559672,0.951203346400000035,,
,,,,,,,,,,,,2.8064347672,47,2.8121070072,1499,,,2.8337337272,0.957081106399999988,,
,,,,,,,,,,,,2.8121070072,47,2.8171972472,1499,,,2.8385725272,0.961919906399999908,,
,,,,,,,,,,,,2.8171972472,47,2.8227615672,1499,,,2.8441273272,0.967474706399999989,,
,,,,,,,,,,,,2.8227615672,47,2.8278559672,1499,,,2.8493366072,0.972683986399999863,,
,,,,,,,,,,,,2.8278559672,47,2.8337337272,1499,,,2.9298000792,1.053147458399999787,,
,,,,,,,,,,,,2.8337337272,47,2.8385725272,1499,,,3.0101294872,0.040301354400000002,,
,,,,,,,,,,,,2.8385725272,47,2.8441273272,1499,,,3.0102494072,0.040421274399999998,,
,,,,,,,,,,,,2.8441273272,47,2.8493366072,1499,,,3.0149424472,0.045114314399999993,,
,,,,,,,,,,,,2.8493366072,47,2.9298000792,833,,,3.0192895672,0.049461434399999989,,
,,,,,,,,,,,,2.9298000792,47,3.0099979512,47,,,3.0255951672,0.055767034399999998,,
,,,,,,,,,,,,2.9298004552,247,3.0101294872,1499,,,3.0299362872,0.060108154400000002,,
,,,,,,,,,,,,3.0101294872,47,3.0102494072,1499,,,3.0365925272,0.066764394399999982,,
,,,,,,,,,,,,3.0102494072,47,3.0149424472,1499,,,3.0406938072,0.070865674399999994,,
,,,,,,,,,,,,3.0149424472,47,3.0192895672,1499,,,3.0470136472,0.077185514399999987,,
,,,,,,,,,,,,3.0192895672,47,3.0255951672,1499,,,3.0513487672,0.081520634399999985,,
,,,,,,,,,,,,3.0255951672,47,3.0299362872,1499,,,3.0577465272,0.087918394399999988,,
,,,,,,,,,,,,3.0299362872,47,3.0365925272,1499,,,3.0621122872,0.092284154399999984,,
,,,,,,,,,,,,3.0365925272,47,3.0406938072,1499,,,3.0684400472,0.0986119144,,
,,,,,,,,,,,,3.0406938072,47,3.0470136472,1499,,,3.0727798872,0.102951754399999983,,
,,,,,,,,,,,,3.0470136472,47,3.0513487672,1499,,,3.0794294872,0.109601354399999989,,
,,,,,,,,,,,,3.0513487672,47,3.0577465272,1499,,,3.0859366072,0.116108474399999993,,
,,,,,,,,,,,,3.0577465272,47,3.0621122872,1499,,,3.0974541272,0.127625994399999997,,
,,,,,,,,,,,,3.0621122872,47,3.0684400472,1499,,,3.1034981272,0.133669994399999991,,
,,,,,,,,,,,,3.0684400472,47,3.0727798872,1499,,,3.1150032472,0.14517511439999997,,
,,,,,,,,,,,,3.0727798872,47,3.0794294872,1499,,,3.1262659672,0.156437834399999974,,
,,,,,,,,,,,,3.0794294872,47,3.0859366072,1499,,,3.1376224472,0.167794314399999976,,
,,,,,,,,,,,,3.0859366072,47,3.0974541272,1499,,,3.1463621272,0.176533994400000004,,
,,,,,,,,,,,,3.0974541272,47,3.1034981272,1499,,,3.1576220472,0.187793914399999982,,
,,,,,,,,,,,,3.1034981272,47,3.1150032472,1499,,,3.1720469272,0.202218794400000011,,
,,,,,,,,,,,,3.1150032472,47,3.1262659672,1499,,,3.1838108472,0.213982714399999995,,
,,,,,,,,,,,,3.1262659672,47,3.1376224472,1499,,,3.1898728472,0.220044714400000006,,
,,,,,,,,,,,,3.1376224472,47,3.1463621272,1499,,,3.2040474872,0.234219354399999967,,
,,,,,,,,,,,,3.1463621272,47,3.1576220472,1499,,,3.2120569272,0.242228794400000002,,
,,,,,,,,,,,,3.1576220472,47,3.1720469272,1499,,,3.2230356472,0.253207514399999998,,
,,,,,,,,,,,,3.1720469272,47,3.1838108472,1499,,,3.2333546072,0.263526474399999986,,
,,,,,,,,,,,,3.1838108472,47,3.1898728472,1499,,,3.2432862072,0.273458074399999916,,
,,,,,,,,,,,,3.1898728472,47,3.2040474872,1499,,,3.2545566072,0.284728474399999929,,
,,,,,,,,,,,,3.2040474872,47,3.2120569272,1499,,,3.2677078872,0.297879754399999917,,
,,,,,,,,,,,,3.2120569272,47,3.2230356472,1499,,,3.2750590072,0.305230874399999961,,
,,,,,,,,,,,,3.2230356472,47,3.2333546072,1499,,,3.2871098072,0.31728167439999999,,
,,,,,,,,,,,,3.2333546072,47,3.2432862072,1499,,,3.2961837272,0.326355594399999947,,
,,,,,,,,,,,,3.2432862072,47,3.2545566072,1499,,,3.3070119672,0.337183834399999992,,
,,,,,,,,,,,,3.2545566072,47,3.2677078872,1499,,,3.3144909272,0.344662794400000026,,
,,,,,,,,,,,,3.2677078872,47,3.2750590072,1499,,,3.3209272472,0.351099114399999965,,
,,,,,,,,,,,,3.2750590072,47,3.2871098072,1499,,,3.3282550872,0.35842695439999994,,
,,,,,,,,,,,,3.2871098072,47,3.2961837272,1499,,,3.3399197272,0.370091594399999944,,
,,,,,,,,,,,,3.2961837272,47,3.3070119672,1499,,,3.3514741272,0.381645994400000019,,
,,,,,,,,,,,,3.3070119672,47,3.3144909272,1499,,,3.3604448472,0.390616714400000007,,
,,,,,,,,,,,,3.3144909272,47,3.3209272472,1499,,,3.3719799672,0.402151834400000017,,
,,,,,,,,,,,,3.3209272472,47,3.3282550872,1499,,,3.3736648472,0.403836714400000017,,
,,,,,,,,,,,,3.3282550872,47,3.3399197272,1499,,,3.3817856472,0.411957514399999944,,
,,,,,,,,,,,,3.3399197272,47,3.3514741272,1499,,,3.3925671672,0.422739034399999933,,
,,,,,,,,,,,,3.3514741272,47,3.3604448472,1499,,,3.3945026072,0.424674474399999944,,
,,,,,,,,,,,,3.3604448472,47,3.3719799672,1499,,,3.4032474072,0.433419274399999941,,
,,,,,,,,,,,,3.3719799672,47,3.3736648472,1499,,,3.4065877272,0.436759594400000004,,
,,,,,,,,,,,,3.3736648472,47,3.3817856472,1499,,,3.4138741272,0.444045994399999919,,
,,,,,,,,,,,,3.3817856472,47,3.3925671672,1499,,,3.4203996472,0.450571514399999981,,
,,,,,,,,,,,,3.3925671672,47,3.3945026072,1499,,,3.4245804472,0.454752314399999965,,
,,,,,,,,,,,,3.3945026072,47,3.4032474072,1499,,,3.4325141272,0.46268599440000002,,
,,,,,,,,,,,,3.4032474072,47,3.4065877272,1499,,,3.4352902872,0.465462154399999936,,
,,,,,,,,,,,,3.4065877272,47,3.4138741272,1499,,,3.4459406872,0.476112554399999996,,
,,,,,,,,,,,,3.4138741272,47,3.4203996472,1499,,,3.4471578872,0.477329754399999914,,
,,,,,,,,,,,,3.4203996472,47,3.4245804472,1499,,,3.4567554072,0.486927274399999941,,
,,,,,,,,,,,,3.4245804472,47,3.4325141272,1499,,,3.4589990072,0.489170874399999953,,
,,,,,,,,,,,,3.4325141272,47,3.4352902872,1499,,,3.4673965272,0.4975683944,,
,,,,,,,,,,,,3.4352902872,47,3.4459406872,1499,,,3.4705264472,0.500698314399999897,,
,,,,,,,,,,,,3.4459406872,47,3.4471578872,1499,,,3.4781066072,0.508278474399999955,,
