numActiveSessions:vector baselineTestQoS.hostVID[15].app[0] (#0 - testingConfigurator5slices-0-20240322-15:59:30-33125),,DASHBufferLength:vector baselineTestQoS.hostVID[15].app[0] (#0 - testingConfigurator5slices-0-20240322-15:59:30-33125),,DASHVideoPlaybackPointer:vector baselineTestQoS.hostVID[15].app[0] (#0 - testingConfigurator5slices-0-20240322-15:59:30-33125),,DASHVideoBitrate:vector baselineTestQoS.hostVID[15].app[0] (#0 - testingConfigurator5slices-0-20240322-15:59:30-33125),,DASHVideoResolution:vector baselineTestQoS.hostVID[15].app[0] (#0 - testingConfigurator5slices-0-20240322-15:59:30-33125),,DASHVideoPlaybackStatus:vector baselineTestQoS.hostVID[15].app[0] (#0 - testingConfigurator5slices-0-20240322-15:59:30-33125),,txPk:vector(packetBytes) baselineTestQoS.hostVID[15].ppp[0].ppp (#0 - testingConfigurator5slices-0-20240322-15:59:30-33125),,rxPkOk:vector(packetBytes) baselineTestQoS.hostVID[15].ppp[0].ppp (#0 - testingConfigurator5slices-0-20240322-15:59:30-33125),,rtt:vector baselineTestQoS.hostVID[15].tcp.conn-526 (#0 - testingConfigurator5slices-0-20240322-15:59:30-33125),,endToEndDelay:vector baselineTestQoS.hostVID[15].app[0] (#0 - testingConfigurator5slices-0-20240322-15:59:30-33125),,DASHReceivedBytes:vector baselineTestQoS.hostVID[15].app[0] (#0 - testingConfigurator5slices-0-20240322-15:59:30-33125),
,,,,,,,,,,,,3.4471578872,47,3.4567554072,1499,,,3.4841539672,0.5143258343999999,,
,,,,,,,,,,,,3.4567554072,47,3.4589990072,1499,,,3.4888146872,0.518986554399999853,,
,,,,,,,,,,,,3.4589990072,47,3.4673965272,1499,,,3.4960417272,0.526213594399999926,,
,,,,,,,,,,,,3.4673965272,47,3.4705264472,1499,,,3.4994354872,0.52960735439999995,,
,,,,,,,,,,,,3.4705264472,47,3.4781066072,1499,,,3.5072774072,0.537449274399999896,,
,,,,,,,,,,,,3.4781066072,47,3.4841539672,1499,,,3.5101614872,0.540333354399999963,,
,,,,,,,,,,,,3.4841539672,47,3.4888146872,1499,,,3.5186557272,0.548827594399999838,,
,,,,,,,,,,,,3.4888146872,47,3.4960417272,1499,,,3.5209342072,0.551106074400000031,,
,,,,,,,,,,,,3.4960417272,47,3.4994354872,1499,,,3.5294912472,0.559663114399999936,,
,,,,,,,,,,,,3.4994354872,47,3.5072774072,1499,,,3.5316498072,0.561821674399999967,,
,,,,,,,,,,,,3.5072774072,47,3.5101614872,1499,,,3.5402746872,0.570446554399999914,,
,,,,,,,,,,,,3.5101614872,47,3.5186557272,1499,,,3.5423253272,0.572497194399999906,,
,,,,,,,,,,,,3.5186557272,47,3.5209342072,1499,,,3.5510470072,0.581218874399999971,,
,,,,,,,,,,,,3.5209342072,47,3.5294912472,1499,,,3.5529657272,0.5831375943999999,,
,,,,,,,,,,,,3.5294912472,47,3.5316498072,1499,,,3.5636862872,0.59385815439999989,,
,,,,,,,,,,,,3.5316498072,47,3.5402746872,1499,,,3.5644118072,0.594583674399999926,,
,,,,,,,,,,,,3.5402746872,47,3.5423253272,1499,,,3.5745570872,0.604728954399999849,,
,,,,,,,,,,,,3.5423253272,47,3.5510470072,1499,,,3.5751794072,0.605351274400000025,,
,,,,,,,,,,,,3.5510470072,47,3.5529657272,1499,,,3.5851257272,0.615297594399999868,,
,,,,,,,,,,,,3.5529657272,47,3.5636862872,1499,,,3.5858572472,0.616029114399999853,,
,,,,,,,,,,,,3.5636862872,47,3.5644118072,1499,,,3.5958683672,0.626040234400000003,,
,,,,,,,,,,,,3.5644118072,47,3.5745570872,1499,,,3.5975062872,0.627678154399999851,,
,,,,,,,,,,,,3.5745570872,47,3.5751794072,1499,,,3.6065931672,0.636765034399999983,,
,,,,,,,,,,,,3.5751794072,47,3.5851257272,1499,,,3.6086605272,0.638832394399999833,,
,,,,,,,,,,,,3.5851257272,47,3.5858572472,1499,,,3.6172228472,0.647394714399999846,,
,,,,,,,,,,,,3.5858572472,47,3.5958683672,1499,,,3.6194407672,0.649612634399999941,,
,,,,,,,,,,,,3.5958683672,47,3.5975062872,1499,,,3.6280058072,0.658177674399999853,,
,,,,,,,,,,,,3.5975062872,47,3.6065931672,1499,,,3.6299352472,0.660107114399999914,,
,,,,,,,,,,,,3.6065931672,47,3.6086605272,1499,,,3.6367234072,0.666895274399999846,,
,,,,,,,,,,,,3.6086605272,47,3.6172228472,1499,,,3.6387860472,0.668957914399999961,,
,,,,,,,,,,,,3.6172228472,47,3.6194407672,1499,,,3.6471325272,0.677304394399999895,,
,,,,,,,,,,,,3.6194407672,47,3.6280058072,1499,,,3.6495369272,0.67970879439999998,,
,,,,,,,,,,,,3.6280058072,47,3.6299352472,1499,,,3.6573582072,0.68753007439999991,,
,,,,,,,,,,,,3.6299352472,47,3.6367234072,1499,,,3.6602156472,0.690387514400000009,,
,,,,,,,,,,,,3.6367234072,47,3.6387860472,1499,,,3.6678700472,0.698041914399999848,,
,,,,,,,,,,,,3.6387860472,47,3.6471325272,1499,,,3.6708680472,0.701039914399999905,,
,,,,,,,,,,,,3.6471325272,47,3.6495369272,1499,,,3.6785652472,0.708737114399999865,,
,,,,,,,,,,,,3.6495369272,47,3.6573582072,1499,,,3.6815632472,0.711735114399999921,,
,,,,,,,,,,,,3.6573582072,47,3.6602156472,1499,,,3.6894198872,0.719591754399999891,,
,,,,,,,,,,,,3.6602156472,47,3.6678700472,1499,,,3.6922979672,0.722469834400000008,,
,,,,,,,,,,,,3.6678700472,47,3.6708680472,1499,,,3.7003105272,0.730482394399999841,,
,,,,,,,,,,,,3.6708680472,47,3.6785652472,1499,,,3.7031081272,0.73327999439999991,,
,,,,,,,,,,,,3.6785652472,47,3.6815632472,1499,,,3.7111122072,0.741284074399999988,,
,,,,,,,,,,,,3.6815632472,47,3.6894198872,1499,,,3.7137504472,0.743922314400000003,,
,,,,,,,,,,,,3.6894198872,47,3.6922979672,1499,,,3.7216897272,0.751861594399999996,,
,,,,,,,,,,,,3.6922979672,47,3.7003105272,1499,,,3.7244706072,0.754642474399999982,,
,,,,,,,,,,,,3.7003105272,47,3.7031081272,1499,,,3.7320795672,0.76225143439999998,,
,,,,,,,,,,,,3.7031081272,47,3.7111122072,1499,,,3.7352094872,0.765381354399999876,,
,,,,,,,,,,,,3.7111122072,47,3.7137504472,1499,,,3.7417674872,0.771939354399999939,,
,,,,,,,,,,,,3.7137504472,47,3.7216897272,1499,,,3.7458867672,0.7760586344,,
,,,,,,,,,,,,3.7216897272,47,3.7244706072,1499,,,3.7518035672,0.781975434399999832,,
,,,,,,,,,,,,3.7244706072,47,3.7320795672,1499,,,3.7565164472,0.786688314399999863,,
,,,,,,,,,,,,3.7320795672,47,3.7352094872,1499,,,3.7672154872,0.797387354399999856,,
,,,,,,,,,,,,3.7352094872,47,3.7417674872,1499,,,3.7697398072,0.79991167439999988,,
,,,,,,,,,,,,3.7417674872,47,3.7458867672,1499,,,3.7778419672,0.808013834399999848,,
,,,,,,,,,,,,3.7458867672,47,3.7518035672,1499,,,3.7804146072,0.810586474399999975,,
,,,,,,,,,,,,3.7518035672,47,3.7565164472,1499,,,3.7885917272,0.818763594400000014,,
,,,,,,,,,,,,3.7565164472,47,3.7672154872,1499,,,3.7912438872,0.821415754400000026,,
,,,,,,,,,,,,3.7672154872,47,3.7697398072,1499,,,3.7993217272,0.829493594399999918,,
,,,,,,,,,,,,3.7697398072,47,3.7778419672,1499,,,3.8021026072,0.832274474399999904,,
,,,,,,,,,,,,3.7778419672,47,3.7804146072,1499,,,3.8100481272,0.840219994399999945,,
,,,,,,,,,,,,3.7804146072,47,3.7885917272,1499,,,3.8903921432,0.920564010399999906,,
,,,,,,,,,,,,3.7885917272,47,3.7912438872,1499,,,3.9705894872,0.040171074399999992,,
,,,,,,,,,,,,3.7912438872,47,3.7993217272,1499,,,3.9709492472,0.040530834399999992,,
,,,,,,,,,,,,3.7993217272,47,3.8021026072,1499,,,3.9754222872,0.04500387439999999,,
,,,,,,,,,,,,3.8021026072,47,3.8100481272,1499,,,3.9798302072,0.0494117944,,
,,,,,,,,,,,,3.8100481272,47,3.8903921432,1451,,,3.9862064472,0.055788034399999991,,
,,,,,,,,,,,,3.8903921432,47,3.9704579512,47,,,3.9905355672,0.060117154399999997,,
,,,,,,,,,,,,3.8903925192,247,3.9705894872,1499,,,3.9968301272,0.066411714399999987,,
,,,,,,,,,,,,3.9705894872,47,3.9709492472,1499,,,4.0014148472,0.070996434400000002,,
,,,,,,,,,,,,3.9709492472,47,3.9754222872,1499,,,4.0087481272,0.078329714399999999,,
,,,,,,,,,,,,3.9754222872,47,3.9798302072,1499,,,4.0119919672,0.081573554399999997,,
,,,,,,,,,,,,3.9798302072,47,3.9862064472,1499,,,4.0182818072,0.087863394399999988,,
,,,,,,,,,,,,3.9862064472,47,3.9905355672,1499,,,4.0226605272,0.092242114399999991,,
,,,,,,,,,,,,3.9905355672,47,3.9968301272,1499,,,4.0289810072,0.09856259439999998,,
,,,,,,,,,,,,3.9968301272,47,4.0014148472,1499,,,4.0333180472,0.102899634399999994,,
,,,,,,,,,,,,4.0014148472,47,4.0087481272,1499,,,4.0396198872,0.109201474399999997,,
,,,,,,,,,,,,4.0087481272,47,4.0119919672,1499,,,4.0440460472,0.113627634399999982,,
,,,,,,,,,,,,4.0119919672,47,4.0182818072,1499,,,4.0503396472,0.119921234399999992,,
,,,,,,,,,,,,4.0182818072,47,4.0226605272,1499,,,4.0547946872,0.124376274399999985,,
,,,,,,,,,,,,4.0226605272,47,4.0289810072,1499,,,4.0615316472,0.1311132344,,
,,,,,,,,,,,,4.0289810072,47,4.0333180472,1499,,,4.0655616472,0.135143234399999977,,
,,,,,,,,,,,,4.0333180472,47,4.0396198872,1499,,,4.0718474072,0.141428994400000007,,
,,,,,,,,,,,,4.0396198872,47,4.0440460472,1499,,,4.0761945272,0.145776114399999989,,
,,,,,,,,,,,,4.0440460472,47,4.0503396472,1499,,,4.0880723672,0.157653954399999961,,
,,,,,,,,,,,,4.0503396472,47,4.0547946872,1499,,,4.0984312472,0.168012834399999976,,
,,,,,,,,,,,,4.0547946872,47,4.0615316472,1499,,,4.1101454872,0.179727074399999963,,
,,,,,,,,,,,,4.0615316472,47,4.0655616472,1499,,,4.1173934072,0.186974994399999982,,
,,,,,,,,,,,,4.0655616472,47,4.0718474072,1499,,,4.1290254072,0.198606994399999957,,
,,,,,,,,,,,,4.0718474072,47,4.0761945272,1499,,,4.1404844472,0.210066034399999989,,
,,,,,,,,,,,,4.0761945272,47,4.0880723672,1499,,,4.1493802872,0.218961874399999977,,
,,,,,,,,,,,,4.0880723672,47,4.0984312472,1499,,,4.1495002072,0.219081794399999973,,
,,,,,,,,,,,,4.0984312472,47,4.1101454872,1499,,,4.1613420472,0.230923634399999965,,
,,,,,,,,,,,,4.1101454872,47,4.1173934072,1499,,,4.1713734072,0.24095499440000001,,
,,,,,,,,,,,,4.1173934072,47,4.1290254072,1499,,,4.1819983672,0.251579954400000026,,
,,,,,,,,,,,,4.1290254072,47,4.1404844472,1499,,,4.1936240472,0.263205634399999998,,
,,,,,,,,,,,,4.1404844472,47,4.1493802872,1499,,,4.2029963672,0.272577954399999987,,
,,,,,,,,,,,,4.1493802872,47,4.1495002072,1499,,,4.2147043672,0.284285954399999928,,
,,,,,,,,,,,,4.1495002072,47,4.1613420472,1499,,,4.2261290072,0.295710594400000025,,
,,,,,,,,,,,,4.1613420472,47,4.1713734072,1499,,,4.2351062872,0.304687874400000001,,
,,,,,,,,,,,,4.1713734072,47,4.1819983672,1499,,,4.2469544472,0.316536034399999997,,
,,,,,,,,,,,,4.1819983672,47,4.1936240472,1499,,,4.2556486872,0.325230274399999961,,
,,,,,,,,,,,,4.1936240472,47,4.2029963672,1499,,,4.2566200472,0.326201634399999939,,
,,,,,,,,,,,,4.2029963672,47,4.2147043672,1499,,,4.2673829272,0.336964514399999969,,
,,,,,,,,,,,,4.2147043672,47,4.2261290072,1499,,,4.2794649272,0.349046514400000005,,
,,,,,,,,,,,,4.2261290072,47,4.2351062872,1499,,,4.2885866872,0.358168274399999984,,
,,,,,,,,,,,,4.2351062872,47,4.2469544472,1499,,,4.3003844472,0.369966034399999975,,
,,,,,,,,,,,,4.2469544472,47,4.2556486872,1499,,,4.3106072472,0.380188834399999951,,
,,,,,,,,,,,,4.2556486872,47,4.2566200472,1499,,,4.3207962872,0.390377874399999933,,
,,,,,,,,,,,,4.2566200472,47,4.2673829272,1499,,,4.3319577272,0.401539314400000011,,
,,,,,,,,,,,,4.2673829272,47,4.2794649272,1499,,,4.3325633272,0.402144914399999995,,
,,,,,,,,,,,,4.2794649272,47,4.2885866872,1499,,,4.3425946872,0.412176274399999929,,
,,,,,,,,,,,,4.2885866872,47,4.3003844472,1499,,,4.3528538872,0.422435474399999953,,
,,,,,,,,,,,,4.3003844472,47,4.3106072472,1499,,,4.3639705272,0.433552114399999964,,
,,,,,,,,,,,,4.3106072472,47,4.3207962872,1499,,,4.3737560472,0.443337634399999956,,
,,,,,,,,,,,,4.3207962872,47,4.3319577272,1499,,,4.3742357272,0.443817314399999938,,
,,,,,,,,,,,,4.3319577272,47,4.3325633272,1499,,,4.3850106072,0.454592194399999981,,
,,,,,,,,,,,,4.3325633272,47,4.3425946872,1499,,,4.3921854072,0.461766994400000017,,
,,,,,,,,,,,,4.3425946872,47,4.3528538872,1499,,,4.3956870872,0.465268674399999967,,
,,,,,,,,,,,,4.3528538872,47,4.3639705272,1499,,,4.4064340472,0.476015634399999941,,
,,,,,,,,,,,,4.3639705272,47,4.3737560472,1499,,,4.4066738872,0.476255474399999932,,
,,,,,,,,,,,,4.3737560472,47,4.3742357272,1499,,,4.4171609272,0.486742514399999935,,
,,,,,,,,,,,,4.3742357272,47,4.3850106072,1499,,,4.4175326872,0.487114274399999989,,
,,,,,,,,,,,,4.3850106072,47,4.3921854072,1499,,,4.4278324472,0.497414034399999981,,
,,,,,,,,,,,,4.3921854072,47,4.3956870872,1499,,,4.4291515672,0.498733154399999988,,
,,,,,,,,,,,,4.3956870872,47,4.4064340472,1499,,,4.4385278072,0.508109394399999911,,
,,,,,,,,,,,,4.4064340472,47,4.4066738872,1499,,,4.4431306872,0.512712274399999887,,
,,,,,,,,,,,,4.4066738872,47,4.4171609272,1499,,,4.4491909272,0.518772514399999937,,
,,,,,,,,,,,,4.4171609272,47,4.4175326872,1499,,,4.4544651672,0.524046754400000035,,
,,,,,,,,,,,,4.4175326872,47,4.4278324472,1499,,,4.4599215672,0.529503154399999951,,
,,,,,,,,,,,,4.4278324472,47,4.4291515672,1499,,,4.4653194872,0.534901074400000007,,
,,,,,,,,,,,,4.4291515672,47,4.4385278072,1499,,,4.4706714072,0.54025299439999985,,
,,,,,,,,,,,,4.4385278072,47,4.4431306872,1499,,,4.4762663672,0.545847954399999887,,
,,,,,,,,,,,,4.4431306872,47,4.4491909272,1499,,,4.4813390072,0.550920594399999961,,
,,,,,,,,,,,,4.4491909272,47,4.4544651672,1499,,,4.4867463672,0.556327954399999933,,
,,,,,,,,,,,,4.4544651672,47,4.4599215672,1499,,,4.4921106872,0.56169227439999991,,
,,,,,,,,,,,,4.4599215672,47,4.4653194872,1499,,,4.4969602072,0.566541794399999963,,
,,,,,,,,,,,,4.4653194872,47,4.4706714072,1499,,,4.5027583672,0.572339954399999847,,
,,,,,,,,,,,,4.4706714072,47,4.4762663672,1499,,,4.5077230872,0.577304674399999882,,
,,,,,,,,,,,,4.4762663672,47,4.4813390072,1499,,,4.5134912472,0.583072834400000014,,
,,,,,,,,,,,,4.4813390072,47,4.4867463672,1499,,,4.5187078072,0.588289394400000051,,
,,,,,,,,,,,,4.4867463672,47,4.4921106872,1499,,,4.5241329272,0.593714514400000001,,
,,,,,,,,,,,,4.4921106872,47,4.4969602072,1499,,,4.5269390872,0.596520674400000003,,
,,,,,,,,,,,,4.4969602072,47,4.5027583672,1499,,,4.5348718072,0.604453394399999896,,
,,,,,,,,,,,,4.5027583672,47,4.5077230872,1499,,,4.5353634872,0.604945074400000001,,
,,,,,,,,,,,,4.5077230872,47,4.5134912472,1499,,,4.5446633272,0.61424491439999995,,
,,,,,,,,,,,,4.5134912472,47,4.5187078072,1499,,,4.5455374872,0.615119074399999908,,
,,,,,,,,,,,,4.5187078072,47,4.5241329272,1499,,,4.5548723672,0.624453954399999842,,
,,,,,,,,,,,,4.5241329272,47,4.5269390872,1499,,,4.5563294072,0.625910994399999861,,
,,,,,,,,,,,,4.5269390872,47,4.5348718072,1499,,,4.5634526872,0.633034274399999928,,
,,,,,,,,,,,,4.5348718072,47,4.5353634872,1499,,,4.5669998072,0.636581394399999831,,
,,,,,,,,,,,,4.5353634872,47,4.5446633272,1499,,,4.5730078072,0.642589394399999844,,
,,,,,,,,,,,,4.5446633272,47,4.5455374872,1499,,,4.5777541272,0.647335714400000036,,
,,,,,,,,,,,,4.5455374872,47,4.5548723672,1499,,,4.5884218872,0.65800347439999984,,
,,,,,,,,,,,,4.5548723672,47,4.5563294072,1499,,,4.5890214872,0.658603074399999985,,
,,,,,,,,,,,,4.5563294072,47,4.5634526872,1499,,,4.5991607672,0.668742354399999959,,
,,,,,,,,,,,,4.5634526872,47,4.5669998072,1499,,,4.6003659672,0.669947554399999975,,
,,,,,,,,,,,,4.5669998072,47,4.5730078072,1499,,,4.6097904472,0.679372034400000043,,
,,,,,,,,,,,,4.5730078072,47,4.5777541272,1499,,,4.6111095672,0.68069115440000005,,
,,,,,,,,,,,,4.5777541272,47,4.5884218872,1499,,,4.6205293272,0.690110914399999938,,
,,,,,,,,,,,,4.5884218872,47,4.5890214872,1499,,,4.6218544472,0.691436034399999896,,
,,,,,,,,,,,,4.5890214872,47,4.5991607672,1499,,,4.6312729272,0.700854514400000014,,
,,,,,,,,,,,,4.5991607672,47,4.6003659672,1499,,,4.6316326872,0.701214274399999835,,
,,,,,,,,,,,,4.6003659672,47,4.6097904472,1499,,,4.6420430072,0.711624594399999918,,
,,,,,,,,,,,,4.6097904472,47,4.6111095672,1499,,,4.6428884472,0.712470034399999893,,
,,,,,,,,,,,,4.6111095672,47,4.6205293272,1499,,,4.6526788472,0.72226043439999987,,
,,,,,,,,,,,,4.6205293272,47,4.6218544472,1499,,,4.6531585272,0.722740114399999853,,
,,,,,,,,,,,,4.6218544472,47,4.6312729272,1499,,,4.6594884472,0.729070034399999841,,
,,,,,,,,,,,,4.6312729272,47,4.6316326872,1499,,,4.6633438872,0.732925474399999995,,
,,,,,,,,,,,,4.6316326872,47,4.6420430072,1499,,,4.6690258872,0.73860747439999996,,
,,,,,,,,,,,,4.6420430072,47,4.6428884472,1499,,,4.6740925272,0.743674114399999859,,
,,,,,,,,,,,,4.6428884472,47,4.6526788472,1499,,,4.6847301272,0.754311714399999996,,
,,,,,,,,,,,,4.6526788472,47,4.6531585272,1499,,,4.6853477272,0.754929314399999992,,
,,,,,,,,,,,,4.6531585272,47,4.6594884472,1499,,,4.6954810072,0.765062594400000014,,
,,,,,,,,,,,,4.6594884472,47,4.6633438872,1499,,,4.6960866072,0.765668194399999888,,
,,,,,,,,,,,,4.6633438872,47,4.6690258872,1499,,,4.7056674872,0.775249074400000012,,
,,,,,,,,,,,,4.6690258872,47,4.6740925272,1499,,,4.7061531672,0.775734754399999945,,
,,,,,,,,,,,,4.6740925272,47,4.6847301272,1499,,,4.7121731672,0.781754754399999859,,
,,,,,,,,,,,,4.6847301272,47,4.6853477272,1499,,,4.7169038072,0.786485394399999867,,
,,,,,,,,,,,,4.6853477272,47,4.6954810072,1499,,,4.7237752472,0.79335683439999993,,
,,,,,,,,,,,,4.6954810072,47,4.6960866072,1499,,,4.7275534072,0.797134994399999904,,
,,,,,,,,,,,,4.6960866072,47,4.7056674872,1499,,,4.7357950872,0.805376674399999933,,
,,,,,,,,,,,,4.7056674872,47,4.7061531672,1499,,,4.7383468472,0.807928434399999945,,
,,,,,,,,,,,,4.7061531672,47,4.7121731672,1499,,,4.7436533272,0.813234914399999948,,
,,,,,,,,,,,,4.7121731672,47,4.7169038072,1499,,,4.7490857272,0.818667314399999841,,
,,,,,,,,,,,,4.7169038072,47,4.7237752472,1499,,,4.7557847672,0.825366354399999832,,
,,,,,,,,,,,,4.7237752472,47,4.7275534072,1499,,,4.7597768472,0.829358434400000008,,
,,,,,,,,,,,,4.7275534072,47,4.7357950872,1499,,,4.7662080472,0.835789634399999978,,
,,,,,,,,,,,,4.7357950872,47,4.7383468472,1499,,,4.7704339672,0.840015554399999861,,
,,,,,,,,,,,,4.7383468472,47,4.7436533272,1499,,,4.7753806872,0.844962274400000041,,
,,,,,,,,,,,,4.7436533272,47,4.7490857272,1499,,,4.7811766072,0.850758194399999997,,
,,,,,,,,,,,,4.7490857272,47,4.7557847672,1499,,,4.7918230072,0.861404594399999941,,
,,,,,,,,,,,,4.7557847672,47,4.7597768472,1499,,,4.7973005272,0.866882114399999844,,
,,,,,,,,,,,,4.7597768472,47,4.7662080472,1499,,,4.8026070072,0.872188594399999846,,
,,,,,,,,,,,,4.7662080472,47,4.7704339672,1499,,,4.8078302072,0.877411794399999941,,
,,,,,,,,,,,,4.7704339672,47,4.7753806872,1499,,,4.8132506072,0.882832194399999932,,
,,,,,,,,,,,,4.7753806872,47,4.7811766072,1499,,,4.8186430072,0.888224594400000008,,
,,,,,,,,,,,,4.7811766072,47,4.7918230072,1499,,,4.8239314872,0.893513074399999936,,
,,,,,,,,,,,,4.7918230072,47,4.7973005272,1499,,,4.8294898072,0.899071394399999941,,
,,,,,,,,,,,,4.7973005272,47,4.8026070072,1499,,,4.8346801272,0.904261714400000023,,
,,,,,,,,,,,,4.8026070072,47,4.8078302072,1499,,,4.8405496472,0.910131234399999873,,
,,,,,,,,,,,,4.8078302072,47,4.8132506072,1499,,,4.8453510072,0.91493259439999996,,
,,,,,,,,,,,,4.8132506072,47,4.8186430072,1499,,,4.8519933272,0.921574914399999829,,
,,,,,,,,,,,,4.8186430072,47,4.8239314872,1499,,,4.8561046872,0.925686274399999837,,
,,,,,,,,,,,,4.8239314872,47,4.8294898072,1499,,,4.8629701272,0.932551714399999948,,
,,,,,,,,,,,,4.8294898072,47,4.8346801272,1499,,,4.8667454872,0.936327074399999844,,
,,,,,,,,,,,,4.8346801272,47,4.8405496472,1499,,,4.8770387672,0.946620354400000026,,
,,,,,,,,,,,,4.8405496472,47,4.8453510072,1499,,,4.9574266312,1.027008218399999779,,
,,,,,,,,,,,,4.8453510072,47,4.8519933272,1499,,,,,,
,,,,,,,,,,,,4.8519933272,47,4.8561046872,1499,,,,,,
,,,,,,,,,,,,4.8561046872,47,4.8629701272,1499,,,,,,
,,,,,,,,,,,,4.8629701272,47,4.8667454872,1499,,,,,,
,,,,,,,,,,,,4.8667454872,47,4.8770387672,1499,,,,,,
,,,,,,,,,,,,4.8770387672,47,4.9574266312,1382,,,,,,
,,,,,,,,,,,,4.9574266312,47,,,,,,,,
,,,,,,,,,,,,4.9574270072,247,,,,,,,,
