rxPkOk:vector(packetBytes) baselineTestQoS.router0.ppp[2].ppp (#0 - testingConfigurator5slices-0-20240322-15:59:30-33125),,txPk:vector(packetBytes) baselineTestQoS.router0.ppp[2].ppp (#0 - testingConfigurator5slices-0-20240322-15:59:30-33125),
0.872025488441,51,0.952150479499,51
0.952151463499,47,1.032219171994,47
0.952153439499,247,1.032339091994,1499
1.032351659994,47,1.1129275504,1499
1.1129401184,47,1.1130534704,1499
1.1130660384,47,1.1931693952,1499
1.1931819632,47,1.1932893152,1499
1.1933018832,47,1.1974063552,1499
1.1974189232,47,1.2022498752,1499
1.2022624432,47,1.2736325952,1499
1.2736451632,47,1.2738844352,1499
1.2738970032,47,1.2783364352,1499
1.2783490032,47,1.2826839552,1499
1.2826965232,47,1.2909379552,1499
1.2909505232,47,1.2933423552,1499
1.2933549232,47,1.2991465152,1499
1.2991590832,47,1.3039853152,1499
1.3039978832,47,1.3542335552,1499
1.3542461232,47,1.3548331552,1499
1.3548457232,47,1.3582209152,1499
1.3582334832,47,1.3631697152,1499
1.3631822832,47,1.3710765952,1499
1.3710891632,47,1.3739726752,1499
1.3739852432,47,1.3802445152,1499
1.3802570832,47,1.3849633952,1499
1.3849759632,47,1.3936655552,1499
1.3936781232,47,1.3977715552,1499
1.3977841232,47,1.4016329952,1499
1.4016455632,47,1.4059921152,1499
1.4060046832,47,1.4122617152,1499
1.4122742832,47,1.4167426752,1499
1.4167552432,47,1.4230387552,1499
1.4230513232,47,1.4274225152,1499
1.4274350832,47,1.4359788352,1499
1.4359914032,47,1.4381553952,1499
1.4381679632,47,1.4443836352,1499
1.4443962032,47,1.4491072352,1499
1.4491198032,47,1.4577823552,1499
1.4577949232,47,1.4687124352,1499
1.4687250032,47,1.4736655552,1499
1.4736781232,47,1.4792333152,1499
1.4792458832,47,1.4861227552,1499
1.4861353232,47,1.4898702752,1499
1.4898828432,47,1.4978317152,1499
1.4978442832,47,1.5006185952,1499
1.5006311632,47,1.5077785152,1499
1.5077910832,47,1.5112849152,1499
1.5112974832,47,1.5169571552,1499
1.5169697232,47,1.5220329952,1499
1.5220455632,47,1.5272084352,1499
1.5272210032,47,1.5327739552,1499
1.5327865232,47,1.5372469952,1499
1.5372595632,47,1.5435255552,1499
1.5435381232,47,1.5486089152,1499
1.5486214832,47,1.5541704352,1499
1.5541830032,47,1.5632550752,1499
1.5632676432,47,1.5648260352,1499
1.5648386032,47,1.5747526752,1499
1.5747652432,47,1.5755921152,1499
1.5756046832,47,1.5862617952,1499
1.5862743632,47,1.5877235552,1499
1.5877361232,47,1.5971467552,1499
1.5971593232,47,1.6015277152,1499
1.6015402832,47,1.6078517952,1499
1.6078643632,47,1.6132968352,1499
1.6133094032,47,1.6183694752,1499
1.6183820432,47,1.6264785952,1499
1.6264911632,47,1.6291348352,1499
1.6291474032,47,1.6395580352,1499
1.6395706032,47,1.6397978752,1499
1.6398104432,47,1.7201109952,1311
1.7201220592,47,1.8004965152,47
1.7201240352,247,1.8006164352,1499
1.8006290032,47,1.8007363552,1499
1.8007489232,47,1.8053330752,1499
1.8053456432,47,1.8099237952,1499
1.8099363632,47,1.8166748352,1499
1.8166874032,47,1.8204860352,1499
1.8204986032,47,1.8272993152,1499
1.8273118832,47,1.8311961152,1499
1.8312086832,47,1.8369873152,1499
1.8369998832,47,1.8418578752,1499
1.8418704432,47,1.8482035552,1499
1.8482161232,47,1.8526023552,1499
1.8526149232,47,1.8586570752,1499
1.8586696432,47,1.8632440352,1499
1.8632566032,47,1.8691820352,1499
1.8691946032,47,1.8739486752,1499
1.8739612432,47,1.8798948352,1499
1.8799074032,47,1.8847443552,1499
1.8847569232,47,1.8907261152,1499
1.8907386832,47,1.8954608352,1499
1.8954734032,47,1.9011128352,1499
1.9011254032,47,1.9060932352,1499
1.9061058032,47,1.9124848352,1499
1.9124974032,47,1.9168379552,1499
1.9168505232,47,1.9231195552,1499
1.9231321232,47,1.9275889152,1499
1.9276014832,47,1.9344017152,1499
1.9344142832,47,1.9382571552,1499
1.9382697232,47,1.9451605152,1499
1.9451730832,47,1.9488960352,1499
1.9489086032,47,1.9548494752,1499
1.9548620432,47,1.9596386752,1499
1.9596512432,47,1.9665360352,1499
1.9665486032,47,1.9704012352,1499
1.9704138032,47,1.9768557952,1499
1.9768683632,47,1.9810342752,1499
1.9810468432,47,1.9880678752,1499
1.9880804432,47,1.9918220352,1499
1.9918346032,47,1.9982257952,1499
1.9982383632,47,2.0024409952,1499
2.0024535632,47,2.0084347552,1499
2.0084473232,47,2.0131523552,1499
2.0131649232,47,2.0190858752,1499
2.0190984432,47,2.0239984352,1499
2.0240110032,47,2.0298013152,1499
2.0298138832,47,2.0345945952,1499
2.0346071632,47,2.0407117152,1499
2.0407242832,47,2.0453046752,1499
2.0453172432,47,2.0512306752,1499
2.0512432432,47,2.0559761152,1499
2.0559886832,47,2.0619235552,1499
2.0619361232,47,2.0667661152,1499
2.0667786832,47,2.0729989952,1499
2.0730115632,47,2.0774767552,1499
2.0774893232,47,2.0887607552,1499
2.0887733232,47,2.1002377152,1499
2.1002502832,47,2.1124858752,1499
2.1124984432,47,2.1242923552,1499
2.1243049232,47,2.1302331552,1499
2.1302457232,47,2.1450384352,1499
2.1450510032,47,2.1564705952,1499
2.1564831632,47,2.1622614752,1499
2.1622740432,47,2.1769151552,1499
2.1769277232,47,2.1858845952,1499
2.1858971632,47,2.1962744352,1499
2.1962870032,47,2.2044453952,1499
2.2044579632,47,2.2150690752,1499
2.2150816432,47,2.2278145952,1499
2.2278271632,47,2.2365255552,1499
2.2365381232,47,2.2482270752,1499
2.2482396432,47,2.2579284352,1499
2.2579410032,47,2.2689637152,1499
2.2689762832,47,2.2747817952,1499
2.2747943632,47,2.2803281152,1499
2.2803406832,47,2.2904306752,1499
2.2904432432,47,2.2956713952,1499
2.2956839632,47,2.3010010752,1499
2.3010136432,47,2.3124952352,1499
2.3125078032,47,2.3185920352,1499
2.3186046032,47,2.3223442752,1499
2.3223568432,47,2.3330989152,1499
2.3331114832,47,2.3341333952,1499
2.3341459632,47,2.3438145952,1499
2.3438271632,47,2.3455342752,1499
2.3455468432,47,2.3544556352,1499
2.3544682032,47,2.3569729952,1499
2.3569855632,47,2.3654334752,1499
2.3654460432,47,2.3680897152,1499
2.3681022832,47,2.3758233152,1499
2.3758358832,47,2.3800565152,1499
2.3800690832,47,2.3866101152,1499
2.3866226832,47,2.3918165952,1499
2.3918291632,47,2.3973745952,1499
2.3973871632,47,2.4000495552,1499
2.4000621232,47,2.4079723552,1499
2.4079849232,47,2.4097831552,1499
2.4097957232,47,2.4188198752,1499
2.4188324432,47,2.4201509952,1499
2.4201635632,47,2.4293675552,1499
2.4293801232,47,2.4302269152,1499
2.4302394832,47,2.4401383552,1499
2.4401509232,47,2.4406240352,1499
2.4406366032,47,2.4509169952,1499
2.4509295632,47,2.4513966752,1499
2.4514092432,47,2.4616972352,1499
2.4617098032,47,2.4621889152,1499
2.4622014832,47,2.4697978752,1499
2.4698104432,47,2.4723281952,1499
2.4723407632,47,2.4805173152,1499
2.4805298832,47,2.4830615552,1499
2.4830741232,47,2.4910662752,1499
2.4910788432,47,2.4937165152,1499
2.4937290832,47,2.5019146752,1499
2.5019272432,47,2.5044569952,1499
2.5044695632,47,2.5126974752,1499
2.5127100432,47,2.5152337952,1499
2.5152463632,47,2.5232205152,1499
2.5232330832,47,2.5258767552,1499
2.5258893232,47,2.5336495552,1499
2.5336621232,47,2.5365336352,1499
2.5365462032,47,2.5442989152,1499
2.5443114832,47,2.5473126752,1499
2.5473252432,47,2.5553551552,1499
2.5553677232,47,2.5580293952,1499
2.5580419632,47,2.5659009152,1499
2.5659134832,47,2.5686770752,1499
2.5686896432,47,2.5766972352,1499
2.5767098032,47,2.5794793952,1499
2.5794919632,47,2.5874828352,1499
2.5874954032,47,2.5901390752,1499
2.5901516432,47,2.5982684352,1499
2.5982810032,47,2.6008047552,1499
2.6008173232,47,2.6115793952,1499
2.6115919632,47,2.6120590752,1499
2.6120716432,47,2.6222428352,1499
2.6222554032,47,2.6231122752,1499
2.6231248432,47,2.7033417952,75
2.7033429712,47,2.7834837152,47
2.7033449472,247,2.7836036352,1499
2.7836162032,47,2.7837235552,1499
2.7837361232,47,2.7890420352,1499
2.7890546032,47,2.7928356352,1499
2.7928482032,47,2.7997490752,1499
2.7997616432,47,2.8036345152,1499
2.8036470832,47,2.8112554752,1499
2.8112680432,47,2.8141635552,1499
2.8141761232,47,2.8220119552,1499
2.8220245232,47,2.8248121152,1499
2.8248246832,47,2.8331040352,1499
2.8331166032,47,2.8356523552,1499
2.8356649232,47,2.8437554752,1499
2.8437680432,47,2.8462977952,1499
2.8463103632,47,2.8541693152,1499
2.8541818832,47,2.8570773952,1499
2.8570899632,47,2.8649621952,1499
2.8649747632,47,2.8678642752,1499
2.8678768432,47,2.8745283552,1499
2.8745409232,47,2.8785217152,1499
2.8785342832,47,2.8854351552,1499
2.8854477232,47,2.8891706752,1499
2.8891832432,47,2.8965457952,1499
2.8965583632,47,2.8999420352,1499
2.8999546032,47,2.9073518752,1499
2.9073644432,47,2.9107336352,1499
2.9107462032,47,2.9173286752,1499
2.9173412432,47,2.9211781152,1499
2.9211906832,47,2.9274079552,1499
2.9274205232,47,2.9322037152,1499
2.9322162832,47,2.9381385152,1499
2.9381510832,47,2.9431654752,1499
2.9431780432,47,2.9493473952,1499
2.9493599632,47,2.9534426752,1499
2.9534552432,47,2.9594973952,1499
2.9595099632,47,2.9643361952,1499
2.9643487632,47,2.9717053152,1499
2.9717178832,47,2.9754468352,1499
2.9754594032,47,2.9808839552,1499
2.9808965232,47,2.9857467552,1499
2.9857593232,47,2.9931193152,1499
2.9931318832,47,2.9962589952,1499
2.9962715632,47,3.0045161952,1499
3.0045287632,47,3.0075656352,1499
3.0075782032,47,3.0155299552,1499
3.0155425232,47,3.0179463552,1499
3.0179589232,47,3.0261826752,1499
3.0261952432,47,3.0285990752,1499
3.0286116432,47,3.0373119552,1499
3.0373245232,47,3.0393625952,1499
3.0393751632,47,3.0476011552,1499
3.0476137232,47,3.0500115552,1499
3.0500241232,47,3.0583479552,1499
3.0583605232,47,3.0607583552,1499
3.0607709232,47,3.0690382752,1499
3.0690508432,47,3.0714486752,1499
3.0714612432,47,3.0801369152,1499
3.0801494832,47,3.0848452352,1499
3.0848578032,47,3.0964789152,1499
3.0964914832,47,3.1022868352,1499
3.1022994032,47,3.1140317952,1499
3.1140443632,47,3.1252945152,1499
3.1253070832,47,3.1365310752,1499
3.1365436432,47,3.1455105952,1499
3.1455231632,47,3.1565306752,1499
3.1565432432,47,3.1710754752,1499
3.1710880432,47,3.1771611552,1499
3.1771737232,47,3.1887814752,1499
3.1887940432,47,3.2029561152,1499
3.2029686832,47,3.2090288352,1499
3.2090414032,47,3.2219442752,1499
3.2219568432,47,3.2326229952,1499
3.2326355632,47,3.2426745152,1499
3.2426870832,47,3.2537050752,1499
3.2537176432,47,3.2624912352,1499
3.2625038032,47,3.2732421152,1499
3.2732546832,47,3.2862582752,1499
3.2862708432,47,3.2944807552,1499
3.2944933232,47,3.3053089952,1499
3.3053215632,47,3.3199557952,1499
3.3199683632,47,3.3265461152,1499
3.3265586832,47,3.3382107552,1499
3.3382233232,47,3.3414057152,1499
3.3414182832,47,3.3479843552,1499
3.3479969232,47,3.3588677952,1499
3.3588803632,47,3.3702829952,1499
3.3702955632,47,3.3797349152,1499
3.3797474832,47,3.3800946752,1499
3.3801072432,47,3.3909961152,1499
3.3910086832,47,3.3985404352,1499
3.3985530032,47,3.4015384352,1499
3.4015510032,47,3.4106181952,1499
3.4106307632,47,3.4122970752,1499
3.4123096432,47,3.4224037952,1499
3.4224163632,47,3.4230033952,1499
3.4230159632,47,3.4339470752,1499
3.4339596432,47,3.4375671552,1499
3.4375797232,47,3.4444241952,1499
3.4444367632,47,3.4490886752,1499
3.4491012432,47,3.4553485152,1499
3.4553610832,47,3.4627224352,1499
3.4627350032,47,3.4659273952,1499
3.4659399632,47,3.4746593952,1499
3.4746719632,47,3.4766374752,1499
3.4766500432,47,3.4859766752,1499
3.4859892432,47,3.4873575552,1499
3.4873701232,47,3.4974926752,1499
3.4975052432,47,3.4979723552,1499
3.4979849232,47,3.5085904352,1499
3.5086030032,47,3.5118282752,1499
3.5118408432,47,3.5194830752,1499
3.5194956432,47,3.5232571552,1499
3.5232697232,47,3.5300787552,1499
3.5300913232,47,3.5340481152,1499
3.5340606832,47,3.5407422752,1499
3.5407548432,47,3.5448722752,1499
3.5448848432,47,3.5513946752,1499
3.5514072432,47,3.5556994752,1499
3.5557120432,47,3.5621092352,1499
3.5621218032,47,3.5664743552,1499
3.5664869232,47,3.5728481152,1499
3.5728606832,47,3.5775999552,1499
3.5776125232,47,3.5835306752,1499
3.5835432432,47,3.5882713152,1499
3.5882838832,47,3.5942793152,1499
3.5942918832,47,3.5990897952,1499
3.5991023632,47,3.6050822752,1499
3.6050948432,47,3.6099675552,1499
3.6099801232,47,3.6157537152,1499
3.6157662832,47,3.6207477952,1499
3.6207603632,47,3.6265366752,1499
3.6265492432,47,3.6312422752,1499
3.6312548432,47,3.6370710752,1499
3.6370836432,47,3.6412922752,1499
3.6413048432,47,3.6480857952,1499
3.6480983632,47,3.6516833952,1499
3.6516959632,47,3.6586385952,1499
3.6586511632,47,3.6622756352,1499
3.6622882032,47,3.6691770752,1499
3.6691896432,47,3.6725348352,1499
3.6725474032,47,3.6799921952,1499
3.6800047632,47,3.6832726752,1499
3.6832852432,47,3.6906069952,1499
3.6906195632,47,3.6942165952,1499
3.6942291632,47,3.7014976352,1499
3.7015102032,47,3.7051893152,1499
3.7052018832,47,3.7120594752,1499
3.7120720432,47,3.7159993952,1499
3.7160119632,47,3.7228995552,1499
3.7229121232,47,3.7264192352,1499
3.7264318032,47,3.7331467552,1499
3.7331593232,47,3.7336264352,1499
3.7336390032,47,3.7429605952,1499
3.7429731632,47,3.7441657952,1499
3.7441783632,47,3.7533504352,1499
3.7533630032,47,3.7549333952,1499
3.7549459632,47,3.7625478752,1499
3.7625604432,47,3.7654619552,1499
3.7654745232,47,3.7711667552,1499
3.7711793232,47,3.7761269952,1499
3.7761395632,47,3.7818813952,1499
3.7818939632,47,3.7868887552,1499
3.7869013232,47,3.7945289952,1499
3.7945415632,47,3.7977386752,1499
3.7977512432,47,3.8053703552,1499
3.8053829232,47,3.8084770752,1499
3.8084896432,47,3.8159774752,1499
3.8159900432,47,3.8190114752,1499
3.8190240432,47,3.8243473152,1499
3.8243598832,47,3.8296897952,1499
3.8297023632,47,3.8346352352,1499
3.8346478032,47,3.8405653152,1499
3.8405778832,47,3.9208828352,928
3.9208908352,47,4.0009230752,47
3.9208928112,247,4.0010429952,1499
4.0010555632,47,4.0012828352,1499
4.0012954032,47,4.0051622752,1499
4.0051748432,47,4.0101750752,1499
4.0101876432,47,4.0158473152,1499
4.0158598832,47,4.0209237152,1499
4.0209362832,47,4.0268043552,1499
4.0268169232,47,4.0316270752,1499
4.0316396432,47,4.0375571552,1499
4.0375697232,47,4.0423370752,1499
4.0423496432,47,4.0479291552,1499
4.0479417232,47,4.0529717952,1499
4.0529843632,47,4.0591151552,1499
4.0591277232,47,4.0637207552,1499
4.0637333232,47,4.0692970752,1499
4.0693096432,47,4.0744795552,1499
4.0744921232,47,4.0838030752,1499
4.0838156432,47,4.0976996352,1499
4.0977122032,47,4.1055878752,1499
4.1056004432,47,4.1160381952,1499
4.1160507632,47,4.1286535552,1499
4.1286661232,47,4.1370905952,1499
4.1371031632,47,4.1487685952,1499
4.1487811632,47,4.1609701952,1499
4.1609827632,47,4.1694425952,1499
4.1694551632,47,4.1699222752,1499
4.1699348432,47,4.1810269152,1499
4.1810394832,47,4.1907278752,1499
4.1907404432,47,4.2015165152,1499
4.2015290832,47,4.2143325152,1499
4.2143450832,47,4.2228203552,1499
4.2228329232,47,4.2346085152,1499
4.2346210832,47,4.2465825952,1499
4.2465951632,47,4.2550249952,1499
4.2550375632,47,4.2671309952,1499
4.2671435632,47,4.2683481952,1499
4.2683607632,47,4.2772642752,1499
4.2772768432,47,4.2871295552,1499
4.2871421232,47,4.3000125952,1499
4.3000251632,47,4.3085505152,1499
4.3085630832,47,4.3200646752,1499
4.3200772432,47,4.3318257152,1499
4.3318382832,47,4.3406458752,1499
4.3406584432,47,4.3479130752,1499
4.3479256432,47,4.3517565152,1499
4.3517690832,47,4.3620277152,1499
4.3620402832,47,4.3727725952,1499
4.3727851632,47,4.3801597152,1499
4.3801722832,47,4.3837753152,1499
4.3837878832,47,4.3941040352,1499
4.3941166032,47,4.3968921952,1499
4.3969047632,47,4.4048149952,1499
4.4048275632,47,4.4113506752,1499
4.4113632432,47,4.4155658752,1499
4.4155784432,47,4.4225932352,1499
4.4226058032,47,4.4262493952,1499
4.4262619632,47,4.4337848352,1499
4.4337974032,47,4.4370466752,1499
4.4370592432,47,4.4448377152,1499
4.4448502832,47,4.4477397952,1499
4.4477523632,47,4.4559101152,1499
4.4559226832,47,4.4584524352,1499
4.4584650032,47,4.4670629152,1499
4.4670754832,47,4.4692054752,1499
4.4692180432,47,4.4797619552,1499
4.4797745232,47,4.4798878752,1499
4.4799004432,47,4.4881733152,1499
4.4881858832,47,4.4906595552,1499
4.4906721232,47,4.4985310752,1499
4.4985436432,47,4.5011753152,1499
4.5011878832,47,4.5093958752,1499
4.5094084432,47,4.5119141952,1499
4.5119267632,47,4.5200208352,1499
4.5200334032,47,4.5226757952,1499
4.5226883632,47,4.5300509152,1499
4.5300634832,47,4.5332947552,1499
4.5333073232,47,4.5398364352,1499
4.5398490032,47,4.5439257152,1499
4.5439382832,47,4.5546144352,1499
4.5546270032,47,4.5569229152,1499
4.5569354832,47,4.5655092352,1499
4.5655218032,47,4.5672275552,1499
4.5672401232,47,4.5738411552,1499
4.5738537232,47,4.5762682752,1499
4.5762808432,47,4.5830485152,1499
4.5830610832,47,4.5868448352,1499
4.5868574032,47,4.5933385152,1499
4.5933510832,47,4.5976976352,1499
4.5977102032,47,4.6045797952,1499
4.6045923632,47,4.6085731552,1499
4.6085857232,47,4.6155585152,1499
4.6155710832,47,4.6189522752,1499
4.6189648432,47,4.6258464352,1499
4.6258590032,47,4.6298217952,1499
4.6298343632,47,4.6364785952,1499
4.6364911632,47,4.6405858752,1499
4.6405984432,47,4.6466298752,1499
4.6466424432,47,4.6512217152,1499
4.6512342832,47,4.6565742752,1499
4.6565868432,47,4.6618807552,1499
4.6618933232,47,4.6698592352,1499
4.6698718032,47,4.6725094752,1499
4.6725220432,47,4.7528705952,693
4.7528767152,47,4.8333429152,47
4.7528786912,247,4.8339485152,1499
4.8339610832,47,4.8340684352,1499
4.8340810032,47,4.8410791552,1499
4.8410917232,47,4.8449791552,1499
4.8449917232,47,4.8518613152,1499
4.8518738832,47,4.8563324352,1499
4.8563450032,47,4.8625982752,1499
4.8626108432,47,4.8680585152,1499
4.8680710832,47,4.8732390752,1499
4.8732516432,47,4.8802765152,1499
4.8802890832,47,4.8839997152,1499
4.8840122832,47,4.8920638752,1499
4.8920764432,47,4.8947141152,1499
4.8947266832,47,4.9015395552,1499
4.9015521232,47,4.9053949952,1499
4.9054075632,47,4.9108213952,1499
4.9108339632,47,4.9161376352,1499
4.9161502032,47,4.9203774752,1499
4.9203900432,47,4.9268105952,1499
4.9268231632,47,4.9358772352,1499
4.9358898032,47,4.9374421952,1499
4.9374547632,47,4.9420278752,1499
4.9420404432,47,4.9465255552,1499
4.9465381232,47,4.9502490752,1499
4.9502616432,47,4.9563256352,1499
4.9563382032,47,4.9609111552,1499
4.9609237232,47,4.9677475552,1499
4.9677601232,47,4.9716007552,1499
4.9716133232,47,4.9784353952,1499
4.9784479632,47,4.9824107552,1499
4.9824233232,47,4.9891813952,1499
4.9891939632,47,4.9930428352,1499
4.9930554032,47,,
