numActiveSessions:vector baselineTestQoS.hostSSH[66].app[0] (#0 - testingConfigurator5slices-0-20240408-14:54:13-23197),,txPk:vector(packetBytes) baselineTestQoS.hostSSH[66].ppp[0].ppp (#0 - testingConfigurator5slices-0-20240408-14:54:13-23197),,rxPkOk:vector(packetBytes) baselineTestQoS.hostSSH[66].ppp[0].ppp (#0 - testingConfigurator5slices-0-20240408-14:54:13-23197),,packetSent:vector(packetBytes) baselineTestQoS.hostSSH[66].app[0] (#0 - testingConfigurator5slices-0-20240408-14:54:13-23197),,rtt:vector baselineTestQoS.hostSSH[66].tcp.conn-2042 (#0 - testingConfigurator5slices-0-20240408-14:54:13-23197),,packetReceived:vector(packetBytes) baselineTestQoS.hostSSH[66].app[0] (#0 - testingConfigurator5slices-0-20240408-14:54:13-23197),,endToEndDelay:vector baselineTestQoS.hostSSH[66].app[0] (#0 - testingConfigurator5slices-0-20240408-14:54:13-23197),
0,0,0,51,0.080763448,51,1.080763448,40,1.1649468104,0.084183362399999988,1.1649540904,40,1.1649540904,0.043699140799999994
0,1,0.080763448,47,1.1649468104,47,1.130763448,40,1.2451668944,0.080220083999999996,1.2451741744,40,1.2451741744,0.040212478400000001
,,1.080763448,87,1.1649540904,87,1.180763448,40,1.3254011456,0.080234251199999994,1.3254119456,80,1.3254119456,0.0400189336
,,1.1649468104,87,1.2451668944,47,1.230763448,40,1.4054209648,0.08001981919999998,1.4054282448,40,1.3254119456,0.0400189336
,,1.1649540904,47,1.2451741744,87,1.280763448,40,1.485451056,0.080030091199999986,1.485461856,80,1.4054282448,0.040018613600000002
,,1.2451668944,127,1.3254011456,47,1.330763448,40,1.5654808272,0.080029771199999988,1.5654916272,80,1.485461856,0.0400189336
,,1.2451741744,47,1.3254119456,127,1.380763448,40,1.6455437664,0.080062939199999988,1.6455510464,40,1.485461856,0.0400189336
,,1.3254011456,87,1.4054209648,47,1.430763448,40,1.727860376,0.082316609600000006,1.7279106,528,1.5654916272,0.0400189336
,,1.3254119456,47,1.4054282448,87,1.480763448,40,2.8079336888,0.080023088800000002,2.8079409688,40,1.5654916272,0.0400189336
,,1.4054209648,127,1.485451056,47,1.530763448,40,2.887956708,0.080023019199999989,2.887963988,40,1.6455510464,0.040061733599999996
,,1.4054282448,47,1.485461856,127,1.580763448,40,2.9679861592,0.080029451199999989,2.9679969592,80,1.7279106,0.042355147999999995
,,1.485451056,127,1.5654808272,47,2.7279106,40,3.0480059784,0.08001981919999998,3.0480913384,40,2.8079409688,0.040015483199999993
,,1.485461856,47,1.5654916272,127,2.7779106,40,3.1280389496,0.080032971199999996,3.1281214296,80,2.887963988,0.040015413599999993
,,1.5654808272,87,1.6455437664,47,2.8279106,40,3.2080687208,0.080029771199999988,3.2081512008,80,2.9679969592,0.0400189336
,,1.5654916272,47,1.6455510464,87,2.8779106,40,3.28808854,0.08001981919999998,3.2881739,40,2.9679969592,0.0400189336
,,1.6455437664,87,1.727860376,47,2.9279106,40,3.3682964552,0.080207915199999979,3.3683466792,528,3.0480913384,0.040096693599999996
,,1.6455510464,47,1.7279106,575,2.9779106,40,4.448408808,0.080062128799999992,4.448416088,40,3.1281214296,0.040097013599999994
,,1.7279106,47,2.8079336888,47,3.0279106,40,4.5284318272,0.080023019199999989,4.5284391072,40,3.1281214296,0.040097013599999994
,,2.7279106,87,2.8079409688,87,3.0779106,40,4.6084580784,0.080026251199999981,4.6084688784,80,3.2081512008,0.040097013599999994
,,2.8079336888,87,2.887956708,47,3.1279106,40,4.6884810976,0.080023019199999989,4.6884883776,40,3.2081512008,0.040097013599999994
,,2.8079409688,47,2.887963988,87,3.1779106,40,4.7685108688,0.080029771199999988,4.7685216688,80,3.2881739,0.040096693599999996
,,2.887956708,127,2.9679861592,47,3.2279106,40,4.84854064,0.080029771199999988,4.84855144,80,3.3683466792,0.040246453599999995
,,2.887963988,47,2.9679969592,127,4.3683466792,40,4.9286766192,0.080135979199999984,4.9286838992,40,4.448416088,0.040011723200000001
,,2.9679861592,87,3.0480059784,47,4.4183466792,40,,,,,4.5284391072,0.040015413599999993
,,2.9679969592,47,3.0480913384,87,4.4683466792,40,,,,,4.6084688784,0.0400189336
,,3.0480059784,127,3.1280389496,47,4.5183466792,40,,,,,4.6084688784,0.0400189336
,,3.0480913384,47,3.1281214296,127,4.5683466792,40,,,,,4.6884883776,0.040018613600000002
,,3.1280389496,127,3.2080687208,47,4.6183466792,40,,,,,4.7685216688,0.04002533359999999
,,3.1281214296,47,3.2081512008,127,4.6683466792,40,,,,,4.7685216688,0.04002533359999999
,,3.2080687208,87,3.28808854,47,4.7183466792,40,,,,,4.84855144,0.04002533359999999
,,3.2081512008,47,3.2881739,87,4.7683466792,40,,,,,4.84855144,0.04002533359999999
,,3.28808854,87,3.3682964552,47,4.8183466792,40,,,,,4.9286838992,0.040131573599999997
,,3.2881739,47,3.3683466792,575,4.8683466792,40,,,,,,
,,3.3683466792,47,4.448408808,47,,,,,,,,
,,4.3683466792,87,4.448416088,87,,,,,,,,
,,4.448408808,87,4.5284318272,47,,,,,,,,
,,4.448416088,47,4.5284391072,87,,,,,,,,
,,4.5284318272,127,4.6084580784,47,,,,,,,,
,,4.5284391072,47,4.6084688784,127,,,,,,,,
,,4.6084580784,87,4.6884810976,47,,,,,,,,
,,4.6084688784,47,4.6884883776,87,,,,,,,,
,,4.6884810976,127,4.7685108688,47,,,,,,,,
,,4.6884883776,47,4.7685216688,127,,,,,,,,
,,4.7685108688,127,4.84854064,47,,,,,,,,
,,4.7685216688,47,4.84855144,127,,,,,,,,
,,4.84854064,87,4.9286766192,47,,,,,,,,
,,4.84855144,47,4.9286838992,87,,,,,,,,
,,4.9286766192,87,,,,,,,,,,
,,4.9286838992,47,,,,,,,,,,
